参考书目





说 明


一、本书目择要收入历代小说目录、书目、史料、研究著作、参考资料等。一一注明书名、编撰者、卷数回数、版本。编撰者如属清以后人，不再注出时代；如属别国人，则注明国别。

二、本书目按主要存世小说目录、小说书目、小说史料、研究著作和参考资料、通论性著作等五类编排。其中主要存世小说目录按年代顺序分为明、清两部分。各部分先列文言小说，后列白话小说。文言小说以类相从，大致按志怪、传奇、杂俎、志人、谐谑五类编排，各类中大致以年代先后为序；白话小说大致按成书年代先后排列。

三、所收书目的版本，一般以最早刊刻的版本为准，注重名家校勘、评注本，稿本和抄本亦酌情选收。

四、同一作品的不同重要版本，以又一本的形式附列于后。





主要存世小说目录





明


悬笥琐探 　［明］刘昌撰，一卷，《续说郛》本。
飞剑记 　［明］邓志谟撰，十三回，明万历余氏萃庆堂刊本。

铁树记 　［明］邓志谟撰，十五回，明万历三十一年（1603）萃庆堂余泗泉刊本。

花鸟争奇 　［明］邓志谟撰，三卷，明万历萃庆堂余氏刊本。

山水争奇 　［明］邓志谟撰，三卷，明万历萃庆堂余氏刊本。

风月争奇 　［明］邓志谟撰，三卷，明万历萃庆堂余氏刊本。

童婉争奇 　［明］邓志谟撰，三卷，日本江户初期写本。

蔬果争奇 　［明］邓志谟撰，三卷，明天启四年（1624）萃庆堂余氏刊本。

梅雪争奇 　［明］邓志谟撰，三卷，日本江户初期写刻本。

牛郎织女传 　［明］朱名世撰，四卷，明万历刊本。

二十四尊得道罗汉传 　［明］朱星祚撰，二十三则，明万历三十三年（1605）书林聚奎斋杨氏清白堂刊本。

五鼠闹东京包公收妖传 　二卷，明书林刊本。

唐钟馗全传 　三十五回，明万历刘双松安正堂刊本。

达摩出身传灯传 　［明］朱开泰撰，六十四回，明万历清白堂杨丽泉刊本。

三教开迷归正演义 　［明］潘镜若撰，一百回，明万历白门万卷楼刊本。

海刚峰先生居官公案 　［明］李春芳撰，七十一回，明万历三十四年（1606）金陵万卷楼刊本。

古今律条公案 　［明］汤海若撰，四十六则，明万历书林师俭堂刊本。

国朝宪台折狱苏冤神明公案 　二卷，刊本。

杨家府世代忠勇演义志传 　［明］纪振伦撰，五十八回，明万历三十四年（1606）卧松阁刊本。

续英烈传 　［明］纪振伦撰，三十四回，励园书室刊本。

三国志后传 　［明］酉阳野史撰，一百四十四回，明万历三十七年（1609）序刊本。

两汉开国中兴传志 　［明］黄化宇撰，四十二回，明万历三十三年（1605）刊本。

西汉演义 　［明］甄伟撰，一百零一则，明万历四十年（1612）金陵周氏大业堂刊本。

东汉十二帝通俗演义 　［明］谢诏撰，一百四十六则，明万历四十年（1612）金陵周氏大业堂刊本。

东西两晋演义 　［明］杨尔曾撰，三百四十七则，明万历四十年（1612）周氏大业堂刊本；又，五十回，明武林刊本。

海陵佚史 　［明］无遮道人撰，二卷，明刊本。

昭阳趣史 　［明］古杭艳艳生撰，二卷，明墨庄主人刊本。

素娥篇 　［明］邺华生撰，一卷，明万历刊本。

杜骗新书 　［明］张应俞撰，八十三则，明万历存仁堂陈怀轩刊本。

郭青螺六省听讼录新民公案 　四十三则，日本延享元年（1744）抄本。

国朝名公神断详刑公案 　［明］京南归正宁静子撰，四十则，明万历明德堂刘太华刊本。

韩湘子全传 　［明］杨尔曾撰，三十回，明天启三年（1623）金陵九如堂刊本。

古今小说 　［明］冯梦龙撰，四十卷，明天启间天许斋藏板本。

警世通言 　［明］冯梦龙撰，四十卷，明天启金陵兼善堂刊本。

醒世恒言 　［明］冯梦龙撰，四十卷，明金阊叶敬池刊本。

岳武穆精忠传 　［明］邹元标撰，六十八回，玉茗堂原本。

拍案惊奇 　［明］凌濛初撰，四十卷，明崇祯元年（1628）尚友堂刊本。

僧尼孽海 　［明］南陵风魔解元唐伯虎撰，四十二则，明刊本。

禅真逸史 　［明］方汝浩撰，四十回，明天启履先甫原刊本。

三教偶拈 　［明］冯梦龙撰，三卷，明天启刊本。

警世阴阳梦 　［明］长安道人国清撰，四十回，明崇祯元年（1628）刊本。

魏忠贤小说斥奸书 　［明］吴越草莽臣撰，四十回，明崇祯元年（1628）刊本。

皇明中兴圣烈传 　［明］西湖义士撰，五卷，明崇祯刊本。

玉闺红全传 　［明］东鲁落落平生撰，十回，民国丽华出版社铅印本。

关帝历代显圣志传 　［明］穆氏撰，三十三则，明崇祯刊本。

隋炀帝艳史 　［明］齐东野人撰，四十回，明崇祯人瑞堂刊本。

鼓掌绝尘 　［明］古吴金木散人撰，四十回，明崇祯本衙藏板本。

二刻拍案惊奇 　［明］凌濛初撰，四十卷，明崇祯尚友堂刊本。

龙阳逸史 　［明］京江醉竹居士撰，二十回，明崇祯五年（1632）刊本。

型世言 　［明］陆人龙撰，四十回，明崇祯刊本。

隋史遗文 　［明］袁于令撰，六十回，明崇祯间名山聚藏板本。

今古奇观 　［明］姑苏抱瓮老人撰，四十卷，明末吴郡宝翰楼刊本。

天凑巧 　［明］罗浮散客撰，三卷，清初刊本。

贪欣误 　［明］罗浮散客撰，六回，明刊本。

扫魅敦伦东度记 　［明］方汝浩撰，一百回，明崇祯八年（1635）金阊万卷楼刊本。

开辟衍绎通俗志传 　［明］周游撰，八十回，明崇祯古吴麟瑞堂藏板本。

盘古至唐虞传 　［明］钟惺撰，七则，明书林余季岳刊本。

有夏志传 　［明］钟惺撰，十九回，明末余季岳刊本。

有商志传 　［明］钟惺撰，十二回，清嘉庆十九年（1814）稽古堂刊《夏商合传》本。

新列国志 　［明］冯梦龙撰，一百零八回，明金阊叶敬池刊本。

宜春香质 　［明］醉西湖心月主人撰，二十回，明崇祯笔耕山房刊本。

弁而钗 　［明］醉西湖心月主人撰，二十回，明崇祯笔耕山房刊本。

醋葫芦 　［明］西子湖伏雌教主撰，二十回，明崇祯笔耕山房刊本。

欢喜冤家 　［明］西湖渔隐主人撰，二十四回，清山水邻序刊本。

七十二朝人物演义 　四十卷，明崇祯刊本。

近报丛谭平虏传 　十九回，明刊本。

石点头 　［明］天然痴叟撰，十四卷，明崇祯金阊叶敬池刊本。

西湖二集 　［明］周楫撰，三十四卷，明崇祯原刊本。

胡少保平倭记 　［明］钱塘渔隐叟撰，一卷，抄本。

国朝名公神断详情公案 　八卷，明崇祯怀轩陈君敬刊本。

名公案断法林灼见 　［明］湖海山人清虚子撰，二卷，高阳生刊本。

明镜公案 　［明］葛天民、吴沛泉撰，七卷，三槐堂王昆源刊本。

续西游记 　一百回，清嘉庆十年（1805）金鉴堂藏板本。

西游补 　［明］董说撰，十六回，明崇祯刊本。

岳武穆尽忠报国传 　二十八回，明友益斋刊本。

梼杌闲评 　［明］李清撰，五十回，京都藏板本。

镇海春秋 　十回，明刊本。

辽海丹忠录 　［明］陆人龙撰，四十回，明崇祯翠娱阁刊本。

别有香 　［明］桃源醉花主人撰，九回，明刊残本。

龙图公案 　一百则，清初刊大本。

七曜平妖传 　［明］沈会极撰，七十二回，明末刻清修本。

神真后史 　［明］方汝浩撰，六十回，明峥霄馆刊本。

混唐后传 　［明］钟惺撰，三十七回，清芥子园刊本。

剿闯通俗小说 　［明］西吴懒道人撰，十回，明弘光元年（1645）兴文馆刊本。

清夜钟 　［明］陆云龙撰，十回，明末隆武刊残本。

孙庞斗志演义 　［明］吴门啸客撰，二十回，明崇祯九年（1636）序刊本。

后七国乐田演义 　［明］古吴烟水散人撰，二十回，清康熙五年（1666）啸花轩刊《前后七国志》本。

荔镜传 　二卷，清道光二十七年（1847）刊本。

红白花传 　十回，抄本。





清


诺皋广志 　［清］徐芳撰，一卷，《昭代丛书》本。

冥报录 　［清］陆圻撰，二卷，《说铃》本。

龟台琬谈 　［清］张正茂撰，《檀几丛书》本。

天禄识余 　［清］高士奇撰，十卷，清康熙刊本。

耳书 　［清］佟世思撰，一卷，《辽海丛书》本。

残簏故事 　［清］香谷氏撰，一卷，《虞阳说苑》本。

熙怡录 　［清］戴整撰，一卷，《虞阳说苑》本。

信徵录 　［清］徐庆撰，一卷，《说铃后集》本。

述异记 　［清］东轩主人撰，三卷，《说铃》本。

旷园杂志 　［清］吴陈炎撰，二卷，《说铃》本。

闻见偶录 　［清］朱象贤撰，一卷，《昭代丛书》本。

张氏卮言 　［清］张无赓撰，一卷，《昭代丛书》本。

山斋客谭 　［清］景星杓撰，一卷，《昭代丛书》本。

见闻录 　［清］徐岳撰，四卷，清康熙刊本。

谈虎 　［清］赵彪诏撰，一卷，《昭代丛书》本。

蚓庵琐语 　［清］李王逋撰，一卷，《说铃后集》本。

果报见闻录 　［清］物式传撰，一卷，《说铃》本。

簪云楼杂说 　［清］陈尚古撰，一卷，《说铃》本。

子不语 　［清］袁枚撰，二十四卷，清乾隆五十三年（1788）随园刊本。

续子不语 　［清］袁枚撰，十卷，清乾隆五十三年（1788）随园刊本。

阅微草堂笔记 　［清］纪昀撰，二十四卷，清嘉庆五年（1800）北平盛氏望益书屋藏板本。

东皋杂抄 　［清］董潮撰，三卷，清抄本。

夜谭随录 　［清］和邦额撰，十二卷，清乾隆四十四年（1777）本衙刊本。

谐铎 　［清］沈起凤撰，十二卷，清乾隆五十六年（1791）藤花榭刊本。

续谐铎 　［清］沈起凤撰，一卷，《花近楼丛书》本。

六合内外琐言 　［清］屠绅撰，二十卷，清石渠阁刻本。

梦阑琐笔 　［清］杨复吉撰，一卷，《昭代丛书》本。

咫闻录 　［清］温汝适撰，十二卷，清嘉庆二十二年（1817）刊巾箱本。

三异笔谈 　［清］许仲元撰，四卷，《申报馆丛书》本。

客窗偶笔 　［清］金捧阊撰，四卷，清嘉庆二年（1797）刊巾箱本。

秋坪新语 　［清］浮槎散人撰，十二卷，清乾隆四年（1737）刊本。

晋人麈 　［清］沈日霖撰，一卷，《昭代丛书》本。

鬼窟 　［清］傅汝大辑 陈士镳录，二卷，抄本。

新搜神记 　［清］李调元撰，清嘉庆二年（1797）万卷楼刻本。

尾蔗丛谈 　［清］李调元撰，四卷，《函海》本。

听雨轩笔记 　［清］徐承烈撰，四卷，清嘉庆十一年（1806）研云楼精刊本。

客窗闲话 　［清］吴炽昌撰，十六卷，清道光敬义堂藏板本。

妄妄录 　［清］朱海撰，十二卷，清道光十年（1830）刊本。

影谭 　［清］管世灏撰，四卷，《申报馆丛书》本。

志异新编 　［清］清福撰，四卷，清嘉庆刊本。

闽中录异 　［清］黄锡蕃撰，二卷，《黄椒升遗书》本。

志异续编 　［清］宋永岳撰，八卷，清嘉庆十六年（1811）刊本。

闻见异辞 　［清］许秋垞撰，四卷，《申报馆丛书》本。

北东园笔录 　［清］梁恭辰撰，二十四卷，清同治五年（1866）刊本。

琐事闲录 　［清］张昀撰，四卷，清咸丰元年（1851）刊本。

信徵全集 　［清］段永源撰，三十二卷，清同治九年（1870）刊本。

见闻随笔 　［清］齐学裘撰，二十六卷，清同治十年（1871）天空海阔之居刊巾箱本。

见闻续笔 　［清］齐学裘撰，二十四卷，清光绪二年（1876）天空海阔之居刊巾箱本。

雪烦庐记异 　［清］张道撰，二卷，《渔清草堂遗稿》本。

雪窗新语 　［清］夏昌祺撰，二卷，《申报馆丛书》本。

香饮楼宾谈 　［清］陆长春撰，二卷，《申报馆丛书续集》本。

鹂砭轩质言 　［清］戴莲芬撰，四卷，《申报馆丛书》本。

右台仙馆笔记 　［清］俞樾撰，十六卷，《春在堂全书》本。

广杨园近鉴 　［清］俞樾撰，一卷，《春在堂全书》本。

壶天录 　［清］百一居士撰，三卷，《申报馆丛书》本。

谈史志奇 　［清］松泉、彦臣撰，六卷，1914年上海扫叶山房石印本。

醉茶志怪 　［清］李庆辰撰，四卷，清光绪十八年（1892）津门刊本。

谈异 　［清］王景贤撰，八卷，清光绪十九年（1893）活字本。

续广博物志 　［清］徐寿基撰，十六卷，《志学斋集》本。

雨窗消意录 　［清］牛应之撰，四卷，《挹秀山房丛书》本。

异谈暇笔 　［清］半峰氏撰，二卷，抄本。

物妖传 　［清］葆光子撰，一卷，《香艳丛书》本。

禾中灾异录 　［清］陶越撰，一卷，《花近楼丛书》本。

今齐谐 　［清］蹇蹇撰，一卷，《晨风阁丛书》本。

说林 　［清］锡泰撰，二卷，《晨风阁丛书》本。

仙坛花语 　［清］浮园主人撰，一卷，《申报馆丛书》本。

董小宛传 　［清］张明弼撰，一卷，《虞初新志》本。

虞山妖乱志 　［清］冯舒撰，三卷，《虞阳说苑》本。

汤琵琶传 　［清］王猷定撰，《虞初新志》本。

补张灵崔莹合传 　［清］黄周星撰，《虞初新志》本。

陈小怜传 　［清］杜濬撰，《虞初新志》本。

乔复生王再来二姬合传 　［清］李渔撰，一卷，《香艳丛书》本。

秦淮健儿传 　［清］李渔撰，《虞初新志》本。

影梅庵忆语 　［清］冒襄撰，一卷，《赐砚堂丛书》本。

马伶传 　［清］侯方域撰，《虞初新志》本。

大铁椎传 　［清］魏禧撰，《虞初新志》本。

姗姗传 　［清］黄永撰，《虞初新志》本。

杨娥传 　［清］刘钧撰，《香艳丛书》本。

书叶氏女事 　［清］屈大钧撰，《香艳丛书》本。

元宝公案 　［清］谢开龙撰，一卷，《檀几丛书》本。

会仙记 　［清］徐喈凤撰，《虞初新志》本。

后会仙记 　［清］仇元善撰，《拜经楼丛书》本。

艳情逸史 　抄本。

过墟志感 　［清］墅史逸叟撰，二卷，《虞阳说苑》本。

麈余 　［清］曹宗璠撰，一卷，《昭代丛书》本。

王氏复仇记 　《香艳丛书》本。

十美词纪 　［清］邹枢撰，一卷，《昭代丛书》本。

聊斋志异 　［清］蒲松龄撰，十六卷，稿本；又，十二卷，清乾隆十六年（1751）历城张希杰铸雪斋抄本；又，二十四卷，旧抄本；又，十六卷，清乾隆三十一年（1766）赵起杲青柯亭刊本。

看花述异记 　［清］王晫撰，《虞初新志》本。

圆圆传 　［清］陆次云撰，《虞初新志》本。

留溪外传 　［清］陈鼎撰，十八卷，《常州先哲遗书》本。

邵飞飞传 　［清］陈鼎撰，一卷，《香艳丛书》本。

思庵闲笔 　［清］严虞惇撰，《虞阳说苑》本。

虞初新志 　［清］张潮编，二十卷，清康熙三十九年（1700）刊本。

扶风传信录 　［清］吴骞编，一卷，《拜经楼丛书》本。

半暇笔谈 　［清］孟瑢樾撰，一卷，《屑玉丛谭》本。

无稽谰言 　［清］王兰皋撰，五卷，清坊刻本。

萤窗异草 　［清］长白浩歌子撰，十二卷，《申报馆丛书》本。

桂山录异 　［清］顾诠撰，八卷，清乾隆五十八年（1793）碧梧堂刊本。

花仙传 　［清］蔡绶撰，一卷，《香艳丛书》本。

小豆棚 　［清］曾衍东撰，十六卷，残抄本。

浮生六记 　［清］沈复撰，六卷，清光绪三年（1877）上海申报馆活字版排印《独悟庵丛刻》本。

忆书 　［清］焦循撰，六卷，《仰视千七百二十九鹤斋丛书》本。

耳食录 　［清］乐钧撰，十二卷，清梦花楼刊本。

镜花水月 　［清］娄东羽衣客撰，八卷，清嘉庆六年（1801）刊巾箱本。

虞初续志 　［清］郑澍若编，十二卷，清嘉庆七年（1802）养花草堂刊袖珍本。

广虞初新志 　［清］黄承增编，四十卷，清嘉庆八年（1803）寄鸥舫闲刊巾箱本。

蕉轩摭录 　［清］俞国麟撰，十二卷，清嘉庆二十二年（1815）刊本。

笑史 　［清］陈庚撰，四卷，《申报馆丛书》本。

里乘 　［清］许奉恩撰，十卷，清光绪五年（1879）抱芳阁藏板本。

广东劫火记 　［清］梁恭辰撰，一卷，《香艳丛书》本。

香畹楼忆语 　［清］陈裴之撰，一卷，《说库》本。

黄竹子传 　［清］吴兰修撰，一卷，《香艳丛书》本。

珠江梅柳记 　［清］周有良撰，一卷，《香艳丛书》本。

挑灯新录 　［清］荆园居士撰，六卷，清同治二年（1863）重刊本。

埋忧集 　［清］朱翊清撰，十二卷，清同治十三年（1874）杭州文元堂刊本。

醒睡录 　［清］邓文滨撰，十卷，《申报馆丛书》本。

道听途说 　［清］潘纶恩撰，十二卷，《申报馆丛书》本。

艳异新编 　［清］俞达撰，五卷，清光绪九年（1883）上海王氏刊本。

遁窟谰言 　［清］王韬撰，十二卷，《申报馆丛书》本。

淞隐漫录 　［清］王韬撰，十二卷，清光绪上海点石斋石印本。

淞滨琐话 　［清］王韬撰，十二卷，清光绪十九年（1893）淞隐庐排印本。

夜雨秋灯录 　［清］宣鼎撰，八卷，《申报馆丛书》本。

解酲语 　［清］兰月楼主人编，四卷，《申报馆丛书》本。

野客谰语 　［清］泖滨野客撰，二卷，《申报馆丛书》本。

老人梦语 　［清］鸥乡老人撰，二卷，《申报馆丛书》本。

燕山外史 　［清］陈球撰，八卷，清光绪五年（1879）上海广益书局石印本。

客中异闻录 　［清］杜晋卿撰，《屑玉丛谭》本。

茶余谈荟 　［清］见南山人撰，二卷，《申报馆丛书》本。

浇愁集 　［清］邹韬撰，八卷，《申报馆丛书》本。

太仙漫稿 　［清］韩邦庆撰，1926年亚东书局本。

蟫史 　［清］屠绅撰，二十卷，清嘉庆五年（1800）庭梅朱氏藏板磊砢山房原本。

续剑侠传 　［清］郑观应撰，清光绪刊本。

泛湖偶记 　［清］缪艮撰，一卷，《香艳丛书》本。

沈秀英传 　［清］缪艮撰，一卷，《香艳丛书》本。

周栎园奇缘记 　［清］徐忠撰，一卷，《香艳丛书》本。

七夕夜游记 　［清］沈逢春撰，一卷，《香艳丛书》本。

老狐谈历代丽人记 　［清］鹅湖逸士撰，一卷，《香艳丛书》本。

夏闺晚景琐说 　［清］汤春生撰，一卷，《香艳丛书》本。

喟庵丛录 　［清］戴坤撰，一卷，《香艳丛书》本。

珠江奇遇记 　［清］刘瀛撰，一卷，《香艳丛书》本。

某中丞夫人 　一卷，《香艳丛书》本。

女侠荆儿记 　一卷，《香艳丛书》本。

记某生为人唆讼事 　一卷，《香 艳 丛书》本。

某中丞 　一卷，《香艳丛书》本。

黑美人别传 　一卷，《香艳丛书》本。

俞三姑传 　一卷，《香艳丛书》本。

玫瑰花女魅 　一卷，《香艳丛书》本。

记某生为人雪冤事 　一 卷，《香 艳 丛书》本。

贞烈婢黄翠花传 　一卷，《香艳丛书》本。

温柔乡记 　［清］梁国正撰，一卷，《香艳丛书》本。

女侠翠云娘传 　［清］秋星撰，一卷，《香艳丛书》本。

女盗侠传 　［清］酉阳撰，一卷，《香艳丛书》本。

记栗主杀贼事 　［清］潮声撰，一卷，《香艳丛书》本。

十八娘传 　［清］赵古农撰，一卷，《香艳丛书》本。

太恨生传 　［清］徐瑶撰，一卷，《香艳丛书》本。

虞美人传 　［清］沈廷桂撰，一卷，《香艳丛书》本。

梵门绮语录 　三卷，《香艳丛书》本。

游梁琐记 　［清］黄轩祖撰，一卷，《说库》本。

剑侠 　［清］胡汝才编，稿本。

书影 　［清］周亮工撰，十卷，清康熙六年（1667）赖古堂原刻本。

板桥杂记 　［清］余怀撰，三卷，《龙威秘书》本。

东山谈苑 　［清］余怀撰，八卷，抄本。

美人判 　［清］尤侗撰，一卷，《香艳丛书》本。

矩斋杂记 　［清］施闰章撰，二卷，《施愚山先生全集》本。

西河杂笺 　［清］毛奇龄撰，一卷，《昭代丛书》本。

三冈识略 　［清］董含撰，十卷，《申报馆丛书》本。

三闲续志略 　［清］董含撰，一卷，《申报馆丛书》本。

莼乡赘笔 　［清］董含撰，三卷，清康熙十七年（1678）光复堂刊本。

说梦 　［清］曹家驹撰，二卷，《说库》本。

稗说 　［清］宋起凤撰，旧抄本。

在园杂志 　［清］刘廷玑撰，四卷，《申报馆丛书》本。

寄园寄所寄 　［清］赵吉士撰，十二卷，清康熙三十五年（1696）刊本。

筠廊偶笔 　［清］宋荦撰，二卷，《说库》本。筠廊二笔　［清］宋荦撰，《说铃续集》本。

池北偶谈 　［清］王士禛撰，二十六卷，清康熙三十九年（1700）临汀署郡本。

香祖笔记 　［清］王士禛撰，十二卷，清康熙四十四年（1705）刻本。

说部精华 　［清］王士禛撰，十二卷，清康熙乾隆间精刻本。

人海记 　［清］查慎行撰，二卷，清咸丰元年（1851）海昌张士宽刻本。

觚剩 　［清］钮琇撰，十二卷，清康熙四十一年（1702）临野堂藏板本。

坚瓠集 　［清］褚人获撰，六十六卷，清康熙刊本。

渠丘耳梦录 　［清］张贞撰，四集，清康熙刊本。

春树闲钞 　［清］顾嗣立撰，二卷，《乙亥丛编》本。

松下杂钞 　二卷，《涵芬楼秘笈》本。

阐义 　［清］吴肃公撰，二十二卷，清康熙慕园刊本。

五石瓠 　［清］刘銮撰，六卷，《庚辰丛编》本。

三侬赘人广自序 　［清］汪价撰，一卷，《美化文学名著丛刊》本。

诗礼堂杂纂 　［清］王又朴撰，二卷，《诗礼堂全集》本。

过庭纪余 　［清］陶越撰，三卷，《芋园丛书》本。

柳南随笔 　［清］王应奎撰，六卷，《借月山房汇钞》本。

柳南续笔 　［清］王应奎撰，四卷，《借月山房汇钞》本。

裨勺 　［清］鲍鉁撰，一卷，《赐砚堂丛书》本。

遁斋偶笔 　［清］徐昆国撰，二卷，清光绪六年（1880）济上刊本。

东城杂记 　［清］厉鹗撰，二卷，《粤雅堂丛书》本。

西清散记 　［清］史震林撰，四卷，清乾隆瓜渚草堂刊本。

排闷录 　［清］孙洙撰，八卷，清乾隆三十五年（1770）莆田书屋刊巾箱本。

广新闻 　［清］孙洙撰，四卷，清乾隆五十七年（1792）刊巾箱本。

柳崖外编 　［清］徐昆撰，十六卷，清乾隆五十八年（1793）贮书楼存板本。

茶余客话 　［清］阮葵生撰，二十二卷，清光绪铅印本。

檐曝杂记 　［清］起翼撰，六卷，《瓯北全集》本。

桃溪客语 　［清］吴蹇撰，五卷，《拜经楼丛书》本。

梦厂杂著 　［清］俞蛟撰，十卷，清嘉庆十六年（1811）刊巾箱本。

梦笔生花 　［清］缪艮撰，二十四卷，清光绪二十年（1894）上海积山书局石印本。

漱华随笔 　［清］严有禧撰，四卷，《借月山房汇钞》本。

唐人说荟 　［清］陈世熙撰，清乾隆五十七年（1792）挹秀轩刊本。

扬州梦 　［清］周生撰，四卷，《说库》本。

鸡谈 　［清］黄如鉴撰，三卷，清乾隆抄本。

续板桥杂记 　［清］珠泉居士撰，三卷，清乾隆五十七年（1792）跋酉酉山房刊本。

雪鸿小记 　［清］珠泉居士撰，二卷，《香艳丛书》本。

晋唐小说畅观 　［清］马俊良撰，1937年上海中央书局排印本。

云峰偶笔 　［清］屈振镛撰，一卷，《虞阳说苑》本。

语新 　［清］钱学纶撰，二卷，《申报馆丛书》本。

归田琐记 　［清］梁孝钜撰，八卷，清道光二十五年（1845）刊本。

竹叶亭杂记 　［清］姚元之撰，八卷，清光绪十九年（1893）姚虞卿刊本。

蝶阶外史 　［清］高继衍撰，四卷，《培根堂全稿》本。

潜园集录 　［清］屠倬撰，十七卷，清道光二年（1822）刊本。

野语 　［清］印垣撰，九卷，清嘉庆十三年（1808）刊巾箱本。

昔柳摭谈 　［清］梓华生撰，八卷，清嘉庆二十年（1815）冯氏巾箱本。

印雪轩随笔 　［清］俞鸿渐撰，四卷，清道光刊本。

窦存 　［清］胡式钰撰，四卷，清道光二十一年（1841）刊本。

榆巢杂识 　［清］赵慎畛撰，二卷，清光绪浙江官纸总局铅印本。

樗园消夏录 　［清］郭麟撰，三卷，《灵芬馆集》本。

藤花阁偶记 　［清］朱橒撰，八卷，刊本。

履园丛话 　［清］钱泳撰，二十四卷，清道光十八年（1838）述德堂刊本。

止园笔谈 　［清］史梦兰撰，八卷，清光绪四年（1878）刊本。

梦花杂志 　［清］李澄撰，五卷，清道光六年（1826）刊巾箱本。

松筠阁钞异 　［清］高承勋撰，十二卷，清道光八年（1828）刊本。

邝斋杂记 　［清］陈昙撰，八卷，清道光九年（1829）刊本。

岛居随录 　［清］卢若腾撰，二卷，《笔记小说大观》本。

两般秋雨庵随笔 　［清］梁绍壬撰，八卷，清道光十七年（1837）钱塘汪氏振绮堂刊巾箱本。

水窗春呓 　［清］欧阳兆熊、金安清撰，二卷，清光绪三年（1877）上海机器印书局铅排本。

一斑录 　［清］郑光祖撰，十四卷，清道光十八年（1838）青玉山房刊本。

翼 駉 稗编 　［清］汤用中撰，八卷，清道光二十八年（1848）刊本。

浪迹丛谈 　［清］梁章钜撰，十一卷，清道光二十七年（1847）刊本。

浪迹续谈 　［清］梁章钜撰，八卷，清道光二十八年（1848）刊本。

浪迹三谈 　［清］梁章钜撰，六卷，清咸丰福州梁氏家刊本。

敏求轩述记 　［清］程世箴撰，十六卷，清道光二十八年（1848）刊本。

癯翁丛钞 　［清］李庚长撰，二卷，1912年铅印本。

湘烟小录 　［清］陈裴之撰，一卷，《香艳丛书》本。

蓬窗附录 　［清］沈兆澐撰，二卷，《屏庐丛刻》本。

想当然耳 　［清］邹钟撰，八卷，清光绪四年（1878）聚珍堂活字本。

桐荫清话 　［清］倪鸿撰，八卷，清同治十三年（1874）重刊本。

琐记 　［清］杜文澜撰，二卷，《曼陀罗华阁丛书》本。

小家语 　［清］黄沐三撰，四卷，《申报馆丛书》本。

墨余录 　［清］毛祥麟撰，十六卷，清同治九年（1870）湖州醉六堂吴氏刊本。

庸闲斋笔记 　［清］陈其元撰，八卷，清同治吴氏刊本；又，十二卷，清宣统三年（1911）上海扫叶山房石印本。

金壶七墨 　［清］黄钧宰撰，十八卷，清同治十二年（1873）刊本。

醉乡琐志 　［清］黄体芳撰，一卷，《云在山房丛书》本。

寄龛志 　［清］孙德祖撰，十二卷，清光绪二十一年（1895）刊本。

宋人小说类编 　［清］吴为楫编，四卷，清同治八年（1869）自序本。

宋人小说类编补钞 　［清］吴为楫编，一卷，清同治八年（1869）自序本。

余墨偶谈 　［清］孙橒撰，十六卷，1931年羊城刻本。

妙香室丛话 　［清］张培仁撰，十四卷，《申报馆丛书》本。

花笺录 　［清］孙兆溎撰，二十卷，清同治四年（1865）景福堂刊本。

五五 　［清］俞樾撰，一卷，《春在堂全书》本。

仕隐斋涉笔 　［清］丁治棠撰，八卷，1985年四川人民出版社排印本。

庸庵笔记 　［清］薛福成撰，六卷，清光绪二十三年（1897）遗经楼刊巾箱本。此中人语　［清］程麟撰，六卷，《申报馆丛书》本。

异书四种 　《申报馆丛书》本。

虫鸣漫录 　［清］采蘅子撰，二卷，《申报馆丛书》本。

艳史丛钞 　［清］王韬辑，清光绪四年（1878）韬园排印本。

粟香随笔 　［清］金武祥撰，四十卷，清光绪刊本。

三借庐赘谈 　［清］邹韬撰，十二卷，《申报馆丛书》本。

暝庵杂识 　［清］朱克敬撰，六卷，《挹秀山房丛书》本。

斯陶说林 　［清］王用臣撰，十二卷，清光绪十八年（1892）深泽王氏刊本。

红杏山房见闻随笔 　［清］卢秉钧撰，二十八卷，清光绪十八年（1892）家刻本。

风月谈余录 　［清］徐兆丰撰，六卷，清光绪三十三年（1907）福州刊本。

屑玉丛谭 　［清］钱徵、蔡尔康辑，二十四卷，《申报馆丛书》本。

绪南笔谭 　［清］许嗣芋撰，一卷，《屑玉丛谭》本。

唐开元小说六种 　［清］叶德辉辑，清宣统三年（1911）叶氏观古堂刊本。

香艳小品 　［清］沈宗畸撰，清宣统元年（1909）番禺沈氏石印本。

南亭四话 　［清］李伯元撰，九卷，1925年大东书局石印本。

