《诗经》、楚辞书目


说明


一、《诗经》书目、楚辞书目收录古今有关《诗经》、楚辞的全辑本、选编本、注释本、研究评论著作以及参考资料，旨在为读者提供一份比较齐备的诗经学、楚辞学参考书目。

二、所收各书为国人编撰并在国内（包括港台）刊行的著作，酌收部分未经刊行的古籍稿本或抄本。

三、所收各书按编撰或刊行年代为序，不分类别。各书著录书名、卷数、编撰者和版本。民国以前的编撰者注明朝代。同一种书的不同版本不另立目，依刊行年代附列于后。

四、所收各书出版年份截至2015年。





《诗经》书目


齐诗传二卷 （汉）后苍撰，（清）马国翰辑。《玉函山房辑佚书》本
新刻诗经讲义鞭影六卷 （明）杨廷麟撰。明瑞云馆张少吾刊本

诗经定本四卷 （明）黄澍撰。明刊本

诗经能解三十一卷 （明）叶义昂撰。明刊本

诗经教考十卷 （明）李经纶撰。中国科学院图书馆藏旧抄本

新刻诗学精义渊源二十卷 （明）何应奇撰。明刊本

新刊侯伯宪家传诗经说约八卷摘古今说诗要论一卷 （明）侯世屏撰。明刊本

新镌张徐两太史审定葩经嫡证八卷 （明）朱辂辑。明刊本

诗测定本 □□卷 （明）万尚烈撰。明刊本

诗经人物考三十四卷 （存二十一卷 ） （明）林世陞撰。北京图书馆藏明刊本

诗说不分卷 不著撰者。北京图书馆藏明抄本

古逸诗载一卷 （明）麻三衡辑。《闰竹居丛书》本

诗经评考二十卷 （明）陶九乐撰。复旦大学图书馆藏清抄本

诗经辅注五卷 （明）徐凤彩撰。复旦大学图书馆藏清徐朝俊抄本

重梓徐缉之先生诗说阙疑十五卷 （存五卷 ） （明）徐熙撰。扬州市图书馆藏清抄本

古诗猎隽一卷 （明）庄元臣辑。《庄忠甫杂著》本

诗经渔樵野说不分卷 （明）夏大煇撰。浙江瑞安玉海楼藏清孙锵鸣家抄本

诗经集思通十二卷 明朱道行撰。清初刊本

诗采八卷 （明）张星懋撰。中国社会科学院文学研究所藏清朴学斋抄本

诗学内传三十一卷首一卷 （存二十七卷 ） （明）陆烨撰。复旦大学图书馆藏清杜氏知圣教斋抄本

读诗一卷 明曹珖撰。《大树堂说经》明抄本

诗音辨略二卷 （明）杨贞一撰。《函海》乾隆本

诗经朱传翼三十卷首一卷 （清）孙承泽撰。清刊本

诗经翼四卷 （清）孙承泽撰。《四库全书》本

三百篇鸟兽草木记一卷 （清）徐士俊撰，（清）潘锡恩释。稿本，《檀几丛书》本，《闰竹居丛书》本

诗说 （清）沈起撰。《墨菴经学》本

白云学诗六卷 （清）张怡撰。清抄本

风 雅伦音二卷 （清）谢文洊撰。《谢程山全书》本

诗集广义十卷 （清）朱嘉征撰。清刊本

读诗略记六卷 （清）朱朝瑛撰。《四库全书》本，《四库全书珍本初集》本

诗本音十卷 （清）顾炎武撰。《音学五书》本，《音韵学丛书》本

毛诗稽古编三十卷 （清）陈启源撰。《四库全书》本，《皇清经解》本

毛诗通义十二卷 （清）朱鹤龄撰。清陈钟英跋手稿本，《四库全书》本，《芋园丛书》本

毛诗蒙引二十卷 （清）陈子龙撰。日本刊本

唱经堂释小雅一卷 （清）金圣叹撰。《唱经堂才子书》本，《风雨楼丛书》本，《中国文学珍本丛书》本

田间诗学十二卷 （清）钱澄之撰。清康熙二十八年（1689）钱氏斟雉堂刊本，《四库全书》本，《桐城钱饮光先生全书》本

诗经稗疏四卷 （清）王夫之撰。《四库全书》本，《船山遗书》本，1988年岳麓书社排印《船山全书》本

诗广传五卷 （清）王夫之撰。《船山遗书》本，1964年中华书局排印本，1988年岳麓书社排印《船山全书》本

诗经考异一卷 （清）王夫之撰。《船山遗书》本，1988年岳麓书社排印《船山全书》本

诗经叶韵辨一卷 （清）王夫之撰。《船山遗书》本，1988年岳麓书社排印《船山全书》本

诗辩坻四卷 （清）毛先舒撰。《思古堂十四种书》本，1983年上海古籍出版社排印《清诗话续编》本

白鹭洲主客说诗一卷 （清）毛奇龄撰。《西河合集》本，《四库全书》本，《丛书集成初编》本

续诗传鸟名三卷 （清）毛奇龄撰。《西河合集》本，《四库全书》本，《皇清经解续编》本

国风省篇一卷 （清）毛奇龄撰。《西河合集》本

毛诗写官记四卷札记二卷 （清）毛奇龄撰。《西河合集》本，《四库全书》本

诗 札二卷 （清）毛奇龄撰。《西河合集》本，《四库全书》本

诗传诗说驳义五卷 （清）毛奇龄撰。《西河合集》本，《四库全书》本

朱氏训蒙诗门三十六卷 （清）朱日濬撰。湖北省图书馆藏清初抄本

诗问一卷 （清）汪琬撰。《赐研堂丛书新编》本，《后知不足斋丛书》本

诗经传说取裁十二卷 （清）张能鳞撰。清初刊本

诗笺别疑一卷 （清）姜宸英撰。北京图书馆藏抄本

三元堂新订增删诗经汇纂详解八卷 （清）吕留良撰。清康熙刊本

诗经同异录九卷 （清）周象明撰。中国社会科学院文学研究所藏清抄本

诗经大题不分卷 （清）田雯辑。山东省图书馆藏稿本

诗经详说九十四卷 （清）冉觐祖撰。《五经详说》本

毛朱诗说一卷 （清）阎若璩撰。《昭代丛书》本，《楚州丛书》本

毛诗日笺六卷 （清）秦松龄撰。清康熙挺秀堂刊本，《常州先哲遗书》本，《昭代丛书》本

诗经疏略八卷 （清）张沐撰。清康熙十四年（1675）刊《张仲诚遗书》本，《五经四书疏略》本

毛诗国风绎一卷 （清）陈迁鹤撰。清同治十三年（1874）晋江黄氏梅石山房木活字本

诗所八卷 （清）李光地撰。《四库全书》本，《李文贞公全集》本，《榕村全书》本

诗经述四卷 （清）陈诜撰。清康熙信学斋刊本

诗经传说汇纂二十一卷 （清）王鸿绪等撰。《御纂七经》本，《四库全书》本，《摛藻堂四库全书荟要》本

诗经通论十八卷 （清）姚际恒撰。清道光十七年（1837）铁琴山馆刊本，1958年中华书局排印本，1994年台湾“中央研究院”文哲研究所编印《姚际恒全集》本

诗经论旨一卷 （清）姚际恒撰。《私立北泉图书馆丛书》本，1994年台湾“中央研究院”文哲研究所编印《姚际恒全集》本

读诗质疑三十一卷附录十五卷 （清）严虞惇撰。《四库全书》本，清乾隆绳武堂刊本

诗经辩讹一卷 （清）吕治平撰。《五经辨讹》本

诗筏一卷 （清）贺贻孙撰。《水田居全集》本，1983年上海古籍出版社排印《清诗话续编》本

诗触六卷 （清）贺贻孙撰。《水田居全集》本

诗问一卷 （清）吴肃公撰。北京图书馆藏旧抄本

诗经传注八卷 （清）李塨撰。清道光二十四年（1844）静穆堂刊本，《颜李丛书》本

读诗劄记一卷 （清）杨名时撰。《四库全书》本，《杨氏全书》本

诗义记讲四卷 （清）杨名时撰，（清）夏宗澜记。清乾隆阎茂溶刊本

毛诗名物疏抄不分卷 （清）赵执信撰。山东省博物馆藏稿本

陆堂诗学十二卷读诗总论一卷 （清）陆奎勋撰。清康熙五十三年（1714）陆氏小瀛山阁刊本，《陆堂经学丛书》本

诗经部汇考十六卷总论八卷艺文三卷记事三卷杂录四卷 （清）蒋廷锡等撰。《古今图书集成》本

朱子诗义补正八卷 （清）方苞撰。清南海冯氏刊本，清山左单氏刊本，清光绪三年（1877）刊本

诗经串解五卷 （清）陈晓撰。清康熙八年（1669）刊本，清嘉庆二十五年（1820）重刊本

诗序参朱一卷 （清）齐祖望撰。《勉庵说经》本

诗说三卷 （清）惠周惕撰。《四库全书》本，《借月山房汇钞》本，《丛书集成初编》本

学诗隅见录不分卷 （清）沈近思撰。上海图书馆藏清抄本

读诗识小录十卷 （清）陈震撰。北京图书馆藏旧抄本

诗经说二卷 （清）邵向荣撰。《冬余经说》本

学诗阙疑二卷 （清）刘青芝撰。《刘氏传家集》本，《啸园丛书》本

诗经古韵六卷 （清）陈祖范撰。康熙五十年（1711）勤学楼刊本

诗传蒙求分韵二卷 （清）黄中辑。清咸丰九年（1859）尚友斋刊本

诗述一卷 （清）任兰枝撰。家刻本，清言学斋刊本

毛诗类释二十一卷续编三卷 （清）顾栋高撰。《四库全书》本，《四库全书珍本初集》本

毛诗订诂八卷附录二卷 （清）顾栋高撰。光绪二十二年（1896）江苏书局刊本

诗说一卷 （清）陶正靖撰。《借月山房汇钞》本，《式古居汇钞》本，《丛书集成初编》本

诗经附义二卷 （清）李重华撰。《三经附义》本

毛诗正本二十卷读诗一卷 （清）陈梓撰。清乾隆八年（1744）深柳读书堂刊本

诗经正解三十三卷 （清）姜文灿、吴荃撰。清康熙二十三年（1684）深柳堂刊本

毛诗说二卷 （清）诸锦撰。清乾隆二十一年（1756）诸氏绛跗阁刊本，清乾隆春晖堂刊本

诗传名物集览十二卷 （清）陈大章撰。《四库全书》本，《湖北丛书》本，《丛书集成初编》本

毛诗要义三十卷 （存二十七卷 ） （清）沈彤撰。上海图书馆藏清劳氏震无咎斋抄本

诗经集成三十一卷图考一卷 （清）赵灿英撰。康熙二十九年（1764）刊本

诗经诠义十二卷 （清）汪绂撰。《汪双池先生丛书》本

诗贯二十六卷 （清）张叙撰。复旦大学图书馆藏清抄本又十四卷 清乾隆二十一年（1756）续草堂刊本

毛诗古义一卷 （清）惠栋撰。《昭代丛书》本

诗经辨体一卷 （清）陈与乔撰。清康熙敦化堂刊本

续补举业必读诗经四卷 （清）陈士楚注。清康熙云姿堂刊本

毛诗序说三十二卷 （清）龚鉴撰。清道光钱塘龚氏刊本

诗识名解十五卷 （清）姚炳撰。《四库全书》本，清嘉庆十二年（1807）校刊本，清丁丙八千卷楼抄本

豳风广义三卷 （清）杨屾辑。清乾隆五年（1740）宁一堂刊本

诗义折中二十卷 （清）傅恒等撰。《四库全书》本，《摛藻堂四库全书荟要》本

诗义折中二十卷 （清）陈兆崙等撰。清道光如山重刊本

畏斋诗经客难二卷 （清）龚元玠撰。《十三经客难》本

诗深二十六卷 （清）许伯政撰。《碧琳琅馆丛书》本，《芋园丛书》本

诗志八卷 （清）牛运震撰。《空山堂全集》本

重订空山堂诗志六卷 （清）牛运震撰，（清）田昂重订。清道光刊本

张氏诗说一卷 （清）张汝霖撰。《豫章丛书》本，《丛书集成初编》本

学诗毛郑异同签二十卷附一卷 （清）张汝霖撰。清嘉庆刊活字本，清道光元年（1821）刊木活字本

诗经比义述八卷 （清）王千仞撰。清乾隆五十七年（1792）嘉德堂刊本

诗义翼朱八卷 （清）李健撰。清康熙永思堂刊本

棣鄂堂诗义纂要八卷诗经图考一卷诗经人物考一卷 （清）周霟辑。清康熙刊本

重刻徐笔峒先生遵注参订诗经八卷 （清）周疆等辑。清康熙刊本

毛诗注疏正字十四卷 （清）沈廷芳撰。《十三经正字》本

毛诗古音参义五卷 （清）潘相撰。《经学八书》本

治斋读诗蒙说一卷 （清）顾成志撰。北京图书馆藏清抄本，《昭代丛书》本

卢抱经增校诗考 （又名 《诗考补 》）四卷 （清）卢文弨撰。北京图书馆藏爱古堂传抄本，民国二十四年十二月（1936年1月）盋山精舍石印本（附臧庸、冯登府校补）

吕氏读诗记补阙一卷 （清）卢文弨撰。《抱经堂丛书》本，《绍兴先正遗书》本，《丛书集成初编》本

诗经旁参二卷 （清）应麟撰。屏山草堂稿本

毛诗说四卷 （清）庄存与撰。《味经斋遗书》本

读诗小记一卷 （清）范尔梅撰。清康熙刊本

毛诗札记二卷 （清）范尔梅撰。清康熙刊本

读诗小匡一卷 （清）冯李骅撰。南京图书馆藏丁丙跋清抄本

毛郑异同考十二卷 （清）程晋芳撰。北京图书馆藏稿本、钞本

毛郑诗考正四卷 （清）戴震撰。《微波榭丛书·戴氏遗书》本，《皇清经解》本，《安徽丛书·戴东原先生全集》本，1997年黄山书社《戴震全集》排印本

杲溪诗经补注二卷 清戴震撰。《微波榭丛书·戴氏遗书》本，《皇清经解》本，《安徽丛书·戴东原先生全集》本，1997年黄山书社《戴震全集》排印本

审定风雅遗音二卷 （清）史荣撰，（清）纪昀审定。清乾隆十四年（1749）一湾斋刊本，《四明丛书》本，《丛书集成初编》本

诗说活参二卷 （清）李灏撰。《李氏经学四种》本

诗学女为二十六卷 （清）汪梧凤撰。清乾隆三十七年（1772）不疏园刊本

毛诗草木鸟兽虫鱼疏校正二卷 （清）赵佑撰。清乾隆白鹭洲书院刊本

诗细十二卷 （清）赵佑撰。《清献堂全编》本

诗小笺七卷 （清）张远览撰。上海图书馆藏抄本

毛诗音略二卷 （清）周春撰。清嘉庆七年（1802）刊本，《粤雅堂丛书》本

沈氏诗醒八笺二十五卷 （清）沈冰壶撰。上海图书馆藏清抄本

毛诗解钩沉二卷 （清）余萧客撰。清道光京江鲁氏刊本

蜀石经毛诗考异二卷 （清）吴骞撰。《拜经楼丛书》本

诗谱补亡后订一卷拾遗一卷 （清）吴骞撰。《拜经楼丛书》本，《清芬堂丛书》本

许氏诗谱钞一卷 （清）吴骞辑。清嘉庆（1806）拜经楼刊本

诗经喈凤详解八卷图说一卷 （清）陈抒孝撰，（清）汪基增订。清雍正十一年（1733）刊本

诗附记四卷 （清）翁方纲撰。《畿辅丛书》本，《丛书集成初编》本

诗经能解三十一卷 （清）叶义昂撰。清雍正十一年（1733）刊本

童山诗音说四卷 （清）李调元撰。《函海》光绪本

读诗一隅四卷 （清）管榦珍撰。清乾隆间大观楼刊本

三家诗拾遗十卷 （清）范家相撰，（清）叶钧重订。《四库全书》本，《岭南遗书》本

诗渖二十卷 （清）范家相撰。乾隆三十九年（1774）古趣亭刊本，《四库全书》本，《范氏遗书》本

诗经小学四卷 （清）段玉裁撰。《皇清经解》本，《拜经堂丛书》本

毛诗诂训传三十卷 （清）段玉裁撰。《经韵楼丛书》本，《皇清经解》本

春秋诗话四卷 （清）劳孝舆撰。《丛书集成初编》本

诗经叶音辨讹八卷 （清）刘维谦撰。清乾隆三年（1738）张氏寿峰书屋精刊本，《藏修堂丛书》本，《芋园丛书》本

诗说一卷 （清）管世铭撰。清嘉庆五年（1800）刊本

诗经拾遗十三卷 （清）叶酉撰。清耕余堂刊本

毛诗正变指南图不分卷 （清）王皜辑。清乾隆五年（1740）刊《六经图定本》

读风偶识四卷 （清）崔述撰。《畿辅丛书》本，《崔东壁遗书》本，《丛书集成初编》本

崔氏诗经补解五卷 （清）崔述撰。华东师范大学图书馆藏崔氏博古堂抄本

诗益二十卷 （清）刘始兴撰。清乾隆五年（1740）刊本

诗音表一卷 （清）钱坫撰。《音韵学丛书》本

韩诗故二卷 （清）沈清瑞撰。《沈氏群峰集》本，清道光刊本

毛诗申成十卷 （清）汪龙撰。中国科学院图书馆藏稿本

毛诗异义四卷诗谱叙一卷 （清）汪龙撰。清道光五年（1825）絜斋鲍氏精刊本，《安徽丛书》本

毛诗证读无卷数 （清）戚学标撰。清嘉庆十年（1805）刊本，清光绪精专阁重刊本又五卷 《戚鹤泉所著书》本

读诗或问一卷 （清）戚学标撰。《戚鹤泉所著书》本

韩诗内传考不分卷 （清）邵晋涵撰。浙江图书馆藏沈氏鸣野山房抄本

诗古训十二卷 （清）钱大昭撰。北京图书馆藏赵烈文校并跋清抄本

毛诗说六卷 （清）庄有可撰。民国二十三年（1934）上海商务印书馆影印原稿本

诗蕴二卷 （清）庄有可撰。民国二十三年（1934）上海商务印书馆影印原稿本

诗解正宗五卷 （清）长白肫图撰。清乾隆九年（1744）刊本，清乾隆十三年（1748）紫竹斋刊本

读诗经四卷 （清）赵良 撰。《泾川丛书》本，《丛书集成初编》本

诗经义证一卷 （清）武亿撰。清授堂刊《群经义证》本

诗经审鹄要解六卷 （清）林锡龄辑。清乾隆刊本

三百篇原声七卷 （清）夏味堂撰。清嘉庆十二年（1807）楳华书屋刊本

诗疑笔记七卷后说一卷 （清）夏味堂撰。清嘉庆十九年（1814）楳华书屋刊本

毛诗周韵诵法十卷 （清）汪灼撰。清嘉庆十九年（1814）不疏园刊本

诗经言志二十六卷 （清）汪灼撰。清嘉庆十九年（1814）不疏园刊本

毛诗天文考一卷 （清）洪亮吉撰。清道光三十年（1850）刊本，《广雅书局丛书》本

邶风说二卷 （清）龚景瀚撰。《澹静斋全集》本

诗经字考二卷 （清）吴东发撰。嘉庆间刊本

毛诗偶记三卷 （清）汪德钺撰。《七经偶记》本又读诗偶记二卷 清嘉庆刊本

读诗日录十三卷 （清）刘士毅撰。清光绪六年（1880）刊本

毛诗考证四卷 （清）庄述祖撰。清道光十六年（1836）刊本，《珍执宧遗书》本，《皇清经解续编》本

毛诗周颂口义三卷 （清）庄述祖撰。《皇清经解续编》本

毛诗明辨录十卷 （清）沈青崖撰。清乾隆十五年（1750）精刊本

诗声类十二卷分例一卷 （清）孔广森撰。《顨轩孔氏所著书》本，《皇清经解续编》本，《音韵学丛书》本

诗说汇订一卷 （清）徐经撰。《雅歌堂全集》本

诗经摘要四卷 （清）何振宗撰。清乾隆十八年（1753）精刊本

虞东学诗十二卷诗说一卷 （清）顾镇撰。清乾隆三十三年（1768）诵芬堂刊本，《四库全书》本

诗序补义二十四卷 （清）姜炳璋撰。清乾隆二十七年（1762）孙人宽刊本，《四库全书》本，清嘉庆二十年（1815）刊本

诗经提纲一卷 （清）姜炳璋撰。清尊行堂刊本（与《周礼提纲》一卷合刊）

诗经读序私记二十四卷 （清）姜炳璋撰。清尊行堂刊本

诗经析异不分卷 （清）曾修吉撰。《群经字考》本

诗疑辨证六卷 （清）黄中松撰。《四库全书》本，《四库珍本初集》本

读严氏诗缉一卷 （清）叶燕撰。天一阁文物保管所藏稿本

易诗叶韵二卷 （清）唐世大撰。清乾隆二十年（1755）本斋刊本

多识录九卷 （清）石韫玉撰。清道光八年（1828）本衙精刊本

诗说二卷 （清）郝懿行撰。《郝氏遗书》本

诗问七卷 （清）郝懿行撰。《郝氏遗书》本

诗经拾遗一卷 （清）郝懿行辑。《郝氏遗书》本

周人诗说四卷 （存二卷 ） （清）王绍兰辑。北京图书馆藏清王氏知足知不足馆抄本

推小雅十月辛卯详疏二卷 （清）焦循撰。清光绪十九年（1893）半亩园李氏抄本

陆玑疏考证二卷 （清）焦循撰。南京图书馆藏稿本，《焦氏遗书》本，《南菁书院丛书》本

诗陆氏疏二卷 （又名 《陆氏草木鸟兽虫鱼疏疏 》） （清）焦循撰。《南菁书院丛书》本

毛诗物名释 （卷数不详存一卷 ） （清）焦循撰。上海图书馆藏稿本

毛诗草木鸟兽虫鱼释十二卷 （清）焦循撰。上海图书馆藏稿本又十卷 上海图书馆藏稿本

毛诗地理释四卷 （清）焦循撰。上海图书馆藏稿本，《焦氏遗书》本

毛诗补疏五卷 （清）焦循撰。《焦氏丛书》本，《皇清经解》本

新增诗经补注八卷 （清）邹圣脉编。清乾隆二十八年（1763）序善成堂刊本（附《诗经备旨》）

诗经备旨八卷 （清）邹圣脉辑。《五经备旨》本

诗说二卷 （清）王照圆撰。清光绪刊本

三家诗补遗三卷 （清）阮元撰。《观古堂汇刊书》本，《郋园先生全书》本

毛诗校勘记一卷 （清）阮元撰。阮刻《十三经注疏》本

诗书古训六卷 （清）阮元撰。《粤雅堂丛书》本，《丛书集成初编》本又十卷 《皇清经解续编》本

诗经异文释十六卷 （清）李富孙撰。《皇清经解续编》本

读诗遵朱近思录二卷 （清）宋在诗撰。《埜柏先生类稿》本

韩诗遗说二卷订讹一卷 （清）臧庸撰。《仰视千七百二十九鹤斋丛书》本，《灵鹣阁丛书》本，《丛书集成初编》本

毛诗马王征四卷 （清）臧庸撰。《问经堂丛书》本

诗考二卷 （清）臧庸撰。陕西师范大学图书馆藏徐鲲批校清抄本

钦定繙绎诗经八卷 （满汉文对照 ） 清高宗敕译。清乾隆三十三年（1768）刊本

古韩诗说证九卷 （清）宋绵初撰。清乾隆五十四年（1789）述古堂刻本

韩诗内传征四卷补遗一卷疑义一卷续录一卷 （清）宋绵初撰。清乾隆二十四年（1759）志学堂刊本，《积学斋丛书》本

毛诗紬义二十四卷 （清）李辅平撰。《李绣子全书》本，《皇清经解》本，清学海堂刊本

毛诗名物图说九卷 （清）徐鼎撰。清乾隆三十六年（1771）刊本

韩诗遗说考十七卷 （清）陈寿祺撰，（清）陈乔枞述。《皇清经解续编》本又五卷 《小嫏嬛馆丛书》本，《左海续集》本（与陈乔枞撰叙录一卷及附录一卷补遗一卷合刊）

鲁诗遗说考二十卷 （清）陈寿祺撰，（清）陈乔枞述。《皇清经解续编》本又六卷 《左海续集》本（与陈乔枞撰叙录一卷合刊）

齐诗遗说考十二卷 （清）陈寿祺撰，（清）陈乔枞述。《皇清经解续编》本又十一卷 《小嫏嬛馆丛书》本又四卷 《左海续集》本（与陈乔枞撰叙录一卷合刊）

诗义原思二卷 （清）张瓒昭撰。清光绪兰明堂刊本

齐诗翼氏学四卷 （清）迮鹤寿撰。清嘉庆十七年（1812）蓬莱山房刊本，《皇清经解续编》本

毛诗复古录十二卷 （清）吴懋清撰。清光绪二十年（1894）广州刊本

诗双声叠韵谱一卷 （清）邓廷桢撰。《双砚斋丛书》本又三卷 清道光十八年精刊本

诗义钞八卷 （清）张学尹撰。清同治九年（1870）师白山房重刊本

毛诗通说二十卷补遗一卷 （清）任兆麟撰。清乾隆间映雪草堂刊本又三十卷 清乾隆经笥堂刊本（与略说一卷补遗一卷合刊）

读诗经偶录四卷 （清）金荣镐撰。约清乾隆间精刊本

毛诗鸟兽草木本旨十三卷 （清）陆以諴撰。南京图书馆藏张元济跋稿本

诗经乐谱全书三十卷 （清）邹奕孝等奉敕纂。清乾隆内府刊朱墨本

凝园读诗管见十四卷 （清）罗典撰。清明德堂刊本

诗声行一卷 （清）刘逢禄撰。清湖南思贤书局刊本

毛诗后笺三十卷 （清）胡承珙撰，（清）陈奂订补。清光绪七年（1881）方氏漪园刻本，《广雅书局丛书》本，《皇清经解续编》本

毛诗传笺通释三十三卷 （清）马瑞辰撰。《广雅书局丛书》本，《皇清经解续编》本，《四部备要》本，1989年中华书局排印《十三经清人注疏》本

毛诗通考三十卷 （清）林伯桐撰。《岭南遗书》本，《修本堂丛书》本，《丛书集成初编》本

毛诗识小三十卷 （清）林伯桐撰。《岭南遗书》本，《修本堂丛书》本，《丛书集成初编》本

诗广诂三十卷 （清）徐璈撰。清道光十年（1830）自刊本

三家诗遗说翼证不分卷 （清）冯登府撰。复旦大学图书馆藏李富孙校稿本

三家诗异字诂三卷 （清）冯登府撰。浙江图书馆藏李贻德校并跋稿本

三家诗遗说八卷补一卷 （清）冯登府撰。北京图书馆藏李富孙校清抄本又不分卷 天津图书馆藏稿本

三家诗异文释三卷补遗附三卷 （清）冯登府撰，（清）李富孙校读。浙江图书馆藏稿本

诗异文释六卷补遗一卷 （清）冯登府撰。复旦大学图书馆藏稿本

三家诗异文疏证二卷 （清）冯登府撰。《皇清经解》咸丰补刊本又六卷补遗三卷 清道光十年（1830）自刻本

严氏诗辑补义八卷 （清）刘灿撰。清嘉庆十六年（1811）刘氏墨庄刊本

诗经精义四卷 （清）黄淦撰。清嘉庆七年（1802）刊本，《七经精义》本

诗经异文别说存什十四卷 （存七卷 ） （清）凌树屏撰。复旦大学图书馆藏清乾隆四十五年（1780）沈澄鉴抄本

诗小序翼二十七卷 （清）张澍撰。原稿本

读诗钞说四卷 （清）张澍撰。清光绪十三年（1887）刘永镇蓉城刊本

诗经旁训四卷 （清）徐立纲撰。《五经旁训》本

诗经旁训增订精义四卷 （清）徐立纲撰， （清）竺静甫、竺子寿增订，（清）黄淦纂精义。《五经旁训增订精义》本

诗经音训二卷 （清）杨国桢撰。清光绪三年（1877）湖北崇文书局刊《十一经音训》本

毛诗韵订十卷 （清）苗夔撰。清咸丰元年（1851）自刻本，《苗氏说文四种》本，民国十七年（1928）上海中国书店影印原刊本

诗考异补二卷 （清）严蔚撰。清乾隆四十九年（1784）二酉斋刊本

诗考异再补二卷 （清）陈屾撰。清华大学图书馆藏稿本

诗礼征文十卷 （清）包世荣撰。清道光七年（1727）小倦游阁刊本，《木犀轩丛书》本

诗考补二卷 （清）胡文英撰。清乾隆四十九年（1784）留芝堂刊本

诗疑义释二卷 （清）胡文英撰。清乾隆四十九年（1784）留芝堂刊本

诗经逢源十卷 （清）胡文英撰。清乾隆五十一年（1786）刊本

诗疏补遗五卷 （清）胡文英撰。清乾隆五十三年（1788）刊本

毛诗通义六卷 （清）胡文英辑。清乾隆五十三年（1788）刊本

毛诗重言一卷 （清）王筠撰。《式训堂丛书》本，《王菉友九种》本

毛诗双声叠韵一卷 （清）王筠撰。《式训堂丛书》本，《王菉友九种》本

诗异文录三卷 （清）黄位清撰。清道光十九年（1839）松风阁刊本

诗绪余录八卷 （清）黄位清撰。清道光十九年（1839）南海叶氏贮月楼刊本

诗经约编不分卷 （清）盛元珍撰。清乾隆刊《兰山课业经训约编》本

诗毛氏传疏三十卷 （清）陈奂撰。《陈氏毛诗五种》本，《皇清经解续编》本，民国间商务印书馆排印《国学基本丛书》本

郑氏笺考征一卷 （清）陈奂撰。《陈氏毛诗五种》本，《皇清经解续编》本，民国间商务印书馆排印《诗毛氏传疏》附录本

毛诗说一卷 （清）陈奂撰。《陈氏毛诗五种》本，《皇清经解续编》本，民国间商务印书馆排印《诗毛氏传疏》附录本

释毛诗音四卷 （清）陈奂撰。《陈氏毛诗五种》本，《皇清经解续编》本，民国间商务印书馆排印《诗毛氏传疏》附录本

毛诗传义类一卷 （清）陈奂撰。《陈氏毛诗五种》本，《皇清经解续编》本，民国间商务印书馆排印《诗毛氏传疏》附录本又毛诗释义一卷 北京大学图书馆藏缪荃孙校清抄本

毛诗九谷考一卷 （又名 《毛诗九谷释义 》） （清）陈奂撰。《古学汇刊》本

诗业说一卷 （清）黄式三撰。《儆局遗书》本

诗遗篇一卷诗遗句一卷 （清）王朝 撰。清乾隆五十五年（1790）至嘉庆五年（1800）刊本，《豫章丛书》本

毛诗注疏长编无卷数 （清）刘宝楠撰。上海图书馆藏稿本

毛诗学不分卷 （清）刘宝楠撰。上海图书馆藏稿本

毛诗正义长编无卷数 （清）刘宝楠撰。上海图书馆藏稿本

韩诗外传校注十卷补逸一卷附校注拾遗一卷 （清）周廷寀撰，（清）赵怀玉辑补逸，（清）周宗杭辑拾遗。《畿辅丛书》本，《安徽丛书》本，《丛书集成初编》本

齐鲁韩诗谱四卷 （清）王初桐撰。《古香堂丛书》本

诗古微十七卷 （清）魏源撰。《皇清经解续编》本，1993年岳麓书社排印本又二卷 清道光间修吉堂精刊本又二十卷 清道光二十年（1840）刊龚橙批校本

诗集传附释一卷 （清）丁晏撰。《广雅书局丛书》本

郑氏诗谱考正一卷 （清）丁晏撰。《颐志斋丛书》本，《六艺堂诗礼七编》本，《花雨楼丛钞》本

毛郑诗释三卷续录一卷 （清）丁晏撰。《颐志斋丛书》本，《六艺堂诗礼七编》本

毛氏陆疏校证二卷 （清）丁晏撰。《颐志斋丛书》本，《丛书集成初编》本

诗考补注二卷补遗二卷 （清）丁晏撰。《颐志斋丛书》本，《六艺堂诗礼七编》本，《花雨楼丛钞续钞》本

诗氏族考六卷 （清）李超孙撰。《别下斋丛书》本，《芋园丛书》本，《丛书集成初编》本

诗切不分卷 （清）牟庭撰。山东省博物馆藏稿本

毛诗说不分卷 （清）雷学淇撰。清光绪三年（1877）刊《九经集解》本

诗诵五卷 （清）陈仅撰。《四明丛书》本

诗经考略二卷 （清）张眉大撰。清道光刊《海南杂著》本

诗经读钞三十一卷 （清）李宗淇辑。清道光五年（1825）忠信堂刊本

毛诗句解析疑十四卷 （清）方毓辰撰。复旦大学图书馆藏清抄本

