清史稿
　二十五本纪
　　本纪一 太祖本纪
　　列传一百六十 宗室奕山〔隆文〕 宗室奕经〔文蔚 特依顺 余步云〕
　　列传一百六十一 姚文田 戴敦元 朱士彦 何凌汉 李振祜 宗室恩桂
　　列传一百六十二 白镕〔孙桓〕 史致俨 那清安 升寅 李宗昉 姚元之 何汝霖 季芝昌
　　列传一百六十三 辛从益 张鳞 顾皋 沈维鐈 朱为 程恩泽 吴杰
　　列传一百六十四 鲍桂星 顾莼 吴孝铭 陈鸿 鄂木顺额 徐法绩
　　列传一百六十五 黄爵滋 金应麟 陈庆镛 苏廷魁 朱琦
　　列传一百六十六 赵慎畛 卢坤〔曾胜〕 陶澍
　　列传一百六十七 陈若霖 戴三锡 孙尔准 程祖洛〔马济胜〕 裕泰 贺长龄
　　列传一百六十八 帅承瀛〔孙远燡 弟承瀚〕 左辅 姚祖同 程含章 康绍镛 朱桂桢陈銮 吴其濬 张澧中 张日晸
　　列传一百六十九 瑚松额 布彦泰 萨迎阿
　　列传一百七十 张文浩 严烺 张井 吴邦庆 栗毓美 麟庆 潘锡恩〔子骏文〕
　　列传一百七十一 林培厚〔李象鹍〕 李宗传 王凤生〔黄冕〕 俞德渊 姚莹
　　列传一百七十二 杜受田〔子翰〕 祁俊藻〔子世长〕 翁心存 彭蕴章
　　列传一百七十三 文庆 文祥 宝鋆
　　列传一百七十四 宗室肃顺 穆荫〔匡源 焦祐瀛〕 陈孚恩
　　列传一百七十五 桂良 瑞麟〔子怀塔布〕 官文 文煜
　　列传一百七十六 柏{艹俊} 麟魁 瑞常 全庆
　　列传一百七十七 贾桢 周祖培 朱凤标 单懋谦
　　列传一百七十八 倭仁 李棠阶 吴廷栋
　　列传一百七十九 赛尚阿 讷尔经额
　　列传一百八十 李星沅 周天爵 劳崇光
　　列传一百八十一 徐广缙 叶名琛 黄宗汉
　　列传一百八十二 常大淳〔双福 王锦绣 常禄 王寿同〕 蒋文庆 陶恩培〔多山〕 吉尔杭阿〔刘存厚 绷阔 周兆熊〕 罗遵殿〔王友端 缪梓〕 徐有壬 王有龄
　　列传一百八十三 吴文镕 潘铎〔邓尔恒〕
　　列传一百八十四 陆建瀛〔杨文定〕 青麟〔崇纶〕 何桂清
　　列传一百八十五 宗室祥厚〔霍隆武 福珠洪阿 恩长 陈胜元 祁宿藻 陈克让 刘同缨〕瑞昌〔杰纯 锡龄阿〕
　　列传一百八十六 吕贤基 邹鸣鹤 戴熙〔汤贻汾〕 张芾 黄琮〔陶廷杰〕 冯培元 孙铭恩 沈炳垣 张锡庚
　　列传一百八十七 何桂珍 徐丰玉〔张汝瀛 金云门 唐树义 岳兴阿 易容之〕 温绍原金光箸 李孟群 赵景贤
　　列传一百八十八 向荣 和春 张国樑
　　列传一百八十九 乌兰泰〔长瑞 长寿 董光甲 邵鹤龄〕 邓绍良〔石玉龙〕 周天受〔弟天培 天孚〕 饶廷选〔文瑞 彭斯举〕 张玉良〔鲁占鼇 刘季三〕 双来 瞿腾龙 王国才 虎坤元 戴文英
　　列传一百九十 胜保 托明阿〔陈金绶〕 德兴阿
　　列传一百九十一 僧格林沁〔舒通额 恒龄 苏克金 何建鼇 全顺 史荣椿 乐善〕
　　列传一百九十二 曾国藩
　　列传一百九十三 骆秉章 胡林翼
　　列传一百九十四 江忠源〔弟忠济 族弟忠信〕 罗泽南
　　列传一百九十五 李续宾〔丁锐义 曾国华〕 李续宜 王珍〔弟开化〕 刘腾鸿〔弟腾鹤〕蒋益澧
　　列传一百九十六 塔齐布〔毕金科〕 多隆阿〔孙寿长〕 鲍超〔宋国永 娄云庆 谭胜达唐仁廉〕 刘松山
　　列传一百九十七 彭玉麟 杨岳斌〔王明山 孙昌凯 杨明海 谢濬畬〕
　　列传一百九十八 李鸿章
　　列传一百九十九 左宗棠
　　列传二百 曾国荃〔弟贞幹〕 沈葆桢 刘坤一
　　列传二百一 李臣典 萧孚泗 朱洪章 刘连捷 彭毓橘 张诗日〔伍维寿 朱南桂罗逢元 李祥和 萧庆衍 吴宗国〕
　　列传二百二 黄翼升〔丁义方 王吉 吴家榜〕 李成谋 李朝斌〔江福山〕 刘培元
　　列传二百三 程学启〔何安泰 郑国魁〕 刘铭传 张树珊〔弟树屏〕 周盛波
　　列传二百四 都兴阿〔弟西凌阿 福兴〕 富明阿 舒保 伊兴额〔滕家胜〕 关保
　　列传二百五 袁甲三〔子保恒〕 毛昶熙
　　列传二百六 刘长佑 刘岳昭 岑毓英〔弟毓宝〕
　　列传二百七 韩超 田兴恕 曾璧光 席宝田
　　列传二百八 沈兆霖 曹毓瑛 许乃普〔子彭寿〕 赵光 朱嶟 李菡 张祥河 罗惇衍 郑敦谨 庞钟璐
　　列传二百九 王茂荫 宋晋 袁希祖 文瑞〔毓禄〕 徐继畬 王发桂 廉兆纶 雷以諴 陶樑 吴存义 殷兆镛
　　列传二百十 宗稷辰 尹耕云 王拯 穆缉香阿 游百川〔沈淮〕
　　列传二百十一 吴振棫 张亮基 毛鸿宾 张凯嵩
　　列传二百十二 李僡 吴棠 英翰 刘蓉 乔松年 钱鼎铭 吴元炳
　　列传二百十三 王庆云 谭廷襄 马新贻 李宗羲 徐宗幹 王凯泰 郭柏荫
　　列传二百十四 王懿德 曾望颜 觉罗耆龄 福济 翁同书 严树森
　　列传二百十五 秦定三〔郝光甲〕 郑魁士 傅振邦 邱联恩 黄开榜 陈国瑞 郭宝昌
　　列传二百十六 江忠义 周宽世 石清吉 余际昌 林文察 赵德光 张文德
　　列传二百十七 雷正绾 陶茂林 曹克忠 胡中和〔何胜必 萧庆高 杨复东〕 周达武李辉武 唐友耕
　　列传二百十八 郭松林 李长乐 杨鼎勋 唐殿魁 唐定奎 滕嗣武 骆国忠
　　列传二百十九 萧启江 张运兰 唐训方 蒋凝学 陈湜 李元度
　　列传二百二十 金国琛 黄淳熙 吴坤修 康国器 李鹤章〔弟昭庆〕 吴毓兰
　　列传二百二十一 沈棣辉 邓仁堃 余炳焘 栗燿 朱孙贻 史致谔 刘郇膏 朱善张〔子之榛〕 黄辅辰〔子彭年〕
　　列传二百二十二 华尔〔勒伯勒东 法尔第福〕 戈登 日意格〔德克碑〕 赫德〔帛黎〕
　　列传二百二十三 沈桂芬 李鸿藻 翁同龢 孙毓汶
　　列传二百二十四 荣禄 王文韶 张之洞 瞿鸿禨
　　列传二百二十五 阎敬铭 张之万 鹿传霖 林绍年
　　列传二百二十六 景廉 额勒和布 许庚身 钱应溥 廖寿恒 荣庆 那桐 戴鸿慈
　　列传二百二十七 英桂 宗室载龄 恩承 宗室福锟 崇礼 裕德
　　列传二百二十八 潘祖荫 李文田 孙诒经 夏同善 张家骧 张英麟 张仁黼 张亨嘉
　　列传二百二十九 徐树铭 薛允升 宗室延煦〔子会章〕 汪鸣銮〔长麟〕 周家楣 周德润 胡燏棻 张荫桓
　　列传二百三十 孙家鼐 张百熙 唐景崇 于式枚 沈家本
　　列传二百三十一 黄体芳〔子绍箕〕 宗室宝廷 宗室盛昱 张佩纶〔何如璋〕 邓承修徐致祥
　　列传二百三十二 吴可读〔潘敦俨〕 朱一新 屠仁守 〔吴兆泰 何金寿〕 安维峻文悌 江春霖
　　列传二百三十三 郭嵩焘〔弟昆焘〕 崇厚 曾纪泽 薛福成 黎庶昌〔马建忠〕 李凤苞洪钧 刘瑞芬 徐寿朋 杨儒
　　列传二百三十四 丁宝桢 李瀚章 杨昌濬 张树声 〔弟树屏〕 卫荣光 刘秉璋 陈士杰 陶模 李兴锐 史念祖
　　列传二百三十五 丁日昌 卞宝第 涂宗瀛 黎培敬 崧骏 崧蕃 边宝泉 于荫霖 饶应祺 恽祖翼
　　列传二百三十六 锡良 周馥 陆元鼎 张曾敡 杨士骧 冯煦
　　列传二百三十七 李鹤年 文彬 任道镕 许振祎 吴大澂
　　列传二百三十八 李朝仪 段起 丁寿昌 曾纪凤〔储裕立〕 铁珊 桂中行 刘含芳〔陈黉举〕 游智开 李用清〔李希莲〕 李金镛 金福曾〔熊其英 谢家福〕 童兆蓉
　　列传二百三十九 洪汝奎 杨宗濂 史朴〔史克宽〕 沈保靖 朱其昂〔弟其诏〕 宗源瀚徐庆璋〔徐珍〕 蒯光典 陈遹声 潘民表〔严作霖〕 唐锡晋 娄春蕃
　　列传二百四十 荣全〔喜昌〕 升泰 善庆〔柏梁〕 恩泽 铭安 恭钅堂 庆裕 长庚 文海 凤全 增祺 贻谷〔信勤〕
　　列传二百四十一 刘锦棠 张曜 刘典 弟〔倬云〕 金顺〔弟连顺 邓增 托云布 果权刘宏发 曹正兴〕 穆图善〔杜嘎尔 额尔庆额 丰绅〕 文麟〔明春 富勒铭额 徐学功〕
　　列传二百四十二 董福祥〔张俊 夏辛酉〕 金运昌 黄万鹏 余虎恩 桂锡桢 方友升
　　列传二百四十三 马如龙 和耀曾 杨玉科〔李惟述〕 蔡标 〔段瑞梅〕 夏毓秀 何秀林 杨国发 张保和
　　列传二百四十四 蒋东才〔刘廷 李承先〕 李南华 〔兄子得胜〕 董履高 〔董全胜〕牛师韩 曹德庆 马复震 程文炳 方耀 〔郑绍忠 邓安邦〕
　　列传二百四十五 徐延旭 唐炯 何璟 张兆栋
　　列传二百四十六 冯子材〔王孝祺 陈嘉 蒋宗汉〕 苏元春〔马盛治〕 王德榜〔张春发萧得龙〕 马维骐〔覃修纲 吴永安〕 孙开华〔朱焕明 苏得胜 章高元〕欧阳利见
　　列传二百四十七 左宝贵〔弟宝贤等〕 永山 邓世昌 刘步蟾〔林泰曾等〕 戴宗骞
　　列传二百四十八 宋庆〔吕本元 徐邦道〕 马玉昆 依克唐阿〔荣和〕 长顺
　　列传二百四十九 丁汝昌 卫汝贵〔弟汝成〕 叶志超
　　列传二百五十 唐景崧 刘永福
　　列传二百五十一 李端棻 徐致靖〔子仁铸〕 陈宝箴〔黄遵宪〕 曾鉌 杨深秀 杨锐刘光第 谭嗣同〔唐才常〕 林旭 康广仁
　　列传二百五十二 徐桐〔豫师 子承煜〕 刚毅 赵舒翘 启秀 英年 裕禄〔廷雍〕 毓贤〔李廷箫〕
　　列传二百五十三 徐用仪 许景澄 袁昶 立山 联元
　　列传二百五十四 李秉衡〔王廷相〕 聂士成 罗荣光 寿山〔族孙瑞昌〕 凤翔〔崇玉等〕
　　列传二百五十五 崇绮〔子葆初等 志钧 〕延茂〔弟延芝〕 色普徵额 王懿荣〔熙元〕宗室宝丰 宗室寿富〔弟寿蕃等〕 宋承庠〔王铁珊〕
　　列传二百五十六 恩铭〔孚琦 凤山〕 端方〔弟端锦 刘燧 赫成额〕 松寿 赵尔丰冯汝骙 陆钟琦〔子光熙等〕
　　　附：关内本与关外一次本《赵尔丰传》（供参考）
　　列传二百五十七 志锐〔刘从德 春勋〕 良弼 宗室载穆〔万选 德霈 同源〕 文瑞〔承燕 克蒙额〕 恒龄〔德霈等〕 朴寿 谢宝胜〔姚霭云〕 黄忠浩〔杨让梨等〕
　　列传二百五十八 盛宣怀 瑞澂
　　列传二百五十九 陆润庠 世续 伊克坦 梁鼎芬〔徐坊〕 劳乃宣 沈曾植
　　列传二百六十 张勋 康有为
　　列传二百六十一 吴三桂〔耿精忠 尚之信 孙延龄〕
　　列传二百六十二 洪秀全
　　列传二百六十三 循吏一
　　列传二百六十四 循吏二
　　列传二百六十五 循吏三
　　列传二百六十六 循吏四
　　列传二百六十七 儒林一
　　列传二百六十八 儒林二
　　列传二百六十九 儒林三
　　列传二百七十 儒林四
　　列传二百七十一 文苑一
　　列传二百七十二 文苑二
　　列传二百七十三 文苑三
　　列传二百七十四 忠义一
　　列传二百七十五 忠义二
　　列传二百七十六 忠义三
　　列传二百七十七 忠义四
　　列传二百七十八 忠义五
　　列传二百七十九 忠义六
　　列传二百八十 忠义七
　　列传二百八十一 忠义八
　　列传二百八十二 忠义九
　　列传二百八十三 忠义十
　　列传二百八十四 孝义一
　　列传二百八十五 孝义二
　　列传二百八十六 孝义三
　　列传二百八十七 遗逸一
　　列传二百八十八 遗逸二
　　列传二百八十九 艺术一
　　列传二百九十 艺术二
　　列传二百九十一 艺术三
　　列传二百九十二 艺术四
　　列传二百九十三 畴人一
　　列传二百九十四 畴人二
　　列传二百九十五 列女一
　　列传二百九十六 列女二
　　列传二百九十七 列女三
　　列传二百九十八 列女四
　　列传二百九十九 土司一
　　列传三百 土司二
　　列传三百一 土司三
　　列传三百二 土司四
　　列传三百三 土司五
　　列传三百四 土司六
　　列传三百五 藩部一
　　列传三百六 藩部二
　　列传三百七 藩部三
　　列传三百八 藩部四
　　列传三百九 藩部五
　　列传三百十 藩部六
　　列传三百十一 藩部七
　　列传三百十二 藩部八
　　列传三百十三 属国一
　　列传三百十四 属国二
　　列传三百十五 属国三
　　列传三百十六 属国四





ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　





