古文书目


说明


一、本书目择要收录历代有关古文的著作、评论及参考资料。其中合集、专著及别集部分所收著作，以本辞典列目的作家为限。

二、书目按总集、合集、专著及别集、评论及参考资料等四类编排。各部分书目以类相从，同类书目依编撰者时代及版本刊行年代先后排列。一书续编及后出有关校注、考订等著述，列于该书之后。

三、所收书目一般为通行易得的版本，注重名家校勘、评注本，较早的版本和抄本等也酌情选收。

四、各书著录书名、卷数、编撰者和版本。清代以前的编撰者注明朝代。同一种书的不同版本一般不另立目，依刊行年代附列于后。

五、本书目收录年限截至2013年。





总集


通代


楚辞章句十七卷 （汉）王逸撰。《四库全书》本，《湖北丛书》本，《丛书集成初编》本。
张司业集 皇甫持正集 （唐）张籍、皇甫湜撰。上海古籍出版社1993年版。

李文公集 欧阳行周文集 （唐）李翱、欧阳詹撰。上海古籍出版社1993年版。

萧茂挺文集 李遐叔文集 （唐）萧颖士、李华撰。上海古籍出版社1993年版。

陆鲁望皮袭美二先生集合刻 （明）许自昌辑。明万历三十一年（1603）长洲许氏刊本。

宋蜀刻本唐人集丛刊 收骆宾王、李白、王维、孟浩然、孟郊、刘长卿、刘禹锡、陆贽、权德舆、张籍、张祜、元稹、姚合、皇甫湜、李贺、许浑、孙樵、司空图、杜荀鹤、郑谷、韩愈、柳宗元二十二人集。上海古籍出版社1994年影印本。

八大家文钞 （明）茅坤辑。收韩愈、柳宗元、欧阳修、苏洵、王安石、苏轼、苏辙、曾巩八家文。明万历七年（1579）刊本，明崇祯元年（1628）刊本，清云林大盛堂刊本。

唐宋八大家文钞 （明）茅坤编。《四库全书》本，上海古籍出版社1994年版。

陈太仆批选八家文钞 （清）陈兆崙辑。收韩愈、柳宗元、欧阳修、苏洵、王安石、苏轼、苏辙、曾巩八家文。清光绪二十六年（1900）天津文美斋石印本。

唐宋十大家尺牍 文明书局辑。收韩愈、柳宗元、司马光、苏轼、黄庭坚、吕祖谦、欧阳修、苏洵、王安石、曾巩十家尺牍。民国上海文明书局石印本。

二程文集 （宋）程颢、程颐著。商务印书馆1941年版。

三苏全集 （清）弓翊清校。收苏洵、苏轼、苏辙集。清道光十二年（1832）眉州三苏祠刊本。

三苏文集 （清）邵希雍辑。收苏洵、苏轼、苏辙文集。清宣统元年（1909）上海会文学社石印本。

三苏文 叶玉麟选注。收苏洵、苏轼、苏辙文集。商务印书馆1947年版。

经进三苏文集事略 罗振常辑。收苏洵、苏轼、苏辙文集。民国上海蟫隐庐刊本。

荆公论议 张子正蒙 （宋）王安石、张载撰。上海古籍出版社1992年版。

宋人集 李之鼎辑。民国南城李氏宜秋馆刊本。

苏黄尺牍 （明）张所望辑。收苏轼、黄庭坚尺牍各四卷。明万历十九年（1591）刊本。

苏门六君子文粹 （宋）陈亮辑。收秦观、晁补之、黄庭坚、张耒、陈师道、李廌六家文选。明崇祯六年（1633）新安胡氏武林刊本。

中国文学珍本丛书第一辑 张静庐辑。民国二十四年至二十五年（1935—1936）上海贝叶山房排印本。

石莲盦汇刻九金人集 （清）吴重憙辑。收王若虚、元好问、王寂、赵秉文、李俊民、蔡松年、魏道明、段成己、段克己九人集。清光绪中海丰吴氏刊本。

金元明八大家文选 （清）李祖陶辑。收元好问、姚燧、吴澄、虞集、宋濂、王守仁、唐顺之、归有光八家文选。清道光二十五年（1845）刊本。

元四家集 陈乃乾辑。收虞集、马祖常、周权、孙作集。民国十一年（1922）上海古书流通处据元本景印。

三异人文集 （明）李贽辑。收方孝孺、杨继盛、于谦文集。明刊本。

三袁先生集 （明）曾可前辑。收袁宗道、袁宏道、袁中道集。明刊本。

三袁诗文选注 李茂肃选注。收袁宗道、袁宏道、袁中道诗文。上海古籍出版社1988年版。

明八大家集 （清）张汝瑚辑。收宋濂、刘基、方孝孺、王守仁、唐顺之、王慎中、归有光、茅坤集。清康熙刊本。

明代名人尺牍 邓实辑。清光绪三十四年（1908）上海国学保存会景印本。

震川集 四溟集 蠛蠓集 （明）归有光、谢榛、卢柟撰。上海古籍出版社1993年版。

明清八大家文钞 王文濡辑。收归有光、方苞、刘大魁、姚鼐、梅曾亮、曾国藩、张裕钊、吴汝纶文各一卷。民国四年（1915）上海进步书局石印本。

明清十大家尺牍 文明书局辑。收王守仁、归有光、钱谦益、顾炎武、侯方域、尤侗、方苞、姚鼐、吴锡麒、王韬十家尺牍。民国十年（1921）上海文明书局石印本。

涵通楼师友文钞 （清）唐岳辑。清咸丰四年（1854）临桂唐氏涵通楼刊本。

国朝三家文钞 （清）宋荦、许汝霖辑。收侯方域、魏禧、汪琬文。清康熙三十三年（1694）刊本。

国朝二十四家文钞 （清）徐斐然辑。收顾炎武、侯方域、施闰章等二十四家文钞各一卷。清乾隆十六年（1751）刊本。

国朝文录 （清）李祖陶辑。清道光十九年（1839）瑞州府凤仪书院刊本，清光绪二十六年（1900）上海扫叶山房石印本。

八家四六文钞 （清）吴鼒辑。收袁枚、邵齐焘、刘星炜、孔广森、吴锡麒、曾燠、孙星衍、洪亮吉八家文。清较经堂刊本，民国上海扫叶山房石印本。

归钱尺牍 （清）顾棫辑。收归有光、钱谦益尺牍。清康熙三十八年（1699）宛委堂刊本，清宣统二年（1910）保定官书局石印本。

尺牍丛刻 文明书局辑。收顾炎武、尤侗、洪亮吉等清朝名人尺牍各一卷。清宣统三年（1911）上海文明书局排印本。





专著及别集


先秦


尚书大传五卷附序录一卷辨伪一卷 （汉）伏胜撰；（汉）郑玄注；（清）陈寿祺辑校并撰序录辨伪。《四部丛刊》本。

监本纂图重言重意互注点校尚书十三卷 （汉）孔安国传；（唐）陆德明音义。《四部丛刊》本。

附释音尚书注疏二十卷附校勘记二十卷 （汉）孔安国传；（唐）陆德明音义；（唐）孔颖达疏；校勘记（清）阮元撰。《重刊宋本十三经注疏附校勘记》本，《四部备要》本。

尚书正义 （唐）孔颖达撰。中华书局1987年影印本。

尚书正义 （唐）孔颖达等正义；黄侃经文句读。上海古籍出版社1990年版。

尚书正义 （汉）孔安国传；（唐）孔颖达正义；黄怀信整理。上海古籍出版社2007年版。

书经 （宋）蔡沈注。上海古籍出版社1987年、1994年版。

书经集传音释 （元）邹印友撰。中国书店1993年版。

尚书引义 （清）王夫之著；王孝鱼点校。中华书局1962年版。

尚书古文疏证 （清）阎若璩撰。清乾隆十年（1745）刻本，上海古籍出版社1987年影印本。

尚书古文疏证附古文尚书冤词 （清）阎若璩撰；黄怀信、吕翊欣校点。上海古籍出版社2013年版。

尚书注疏校正一卷 （清）卢文弨撰。《抱经堂丛书》本，《绍兴先正遗书》本，《丛书集成初编》本。

尚书今古文注疏 （清）孙星衍撰；陈抗、盛冬铃点校。中华书局1986年版。

尚书正读 曾运乾著。中华书局1964年版。

尚书译注 王世舜译注。四川人民出版社1982年版。

尚书易解 周秉钧著。岳麓书社1984年版。

今古文尚书全译 江灏、钱宗武著；周秉钧审校。贵州人民出版社1990年版。

春秋经传集解三十卷 （晋）杜预撰；（唐）陆德明音义。明繙相台岳氏刻本，《四部丛刊》本，《四部备要》本，上海人民出版社1977年版（改名《春秋左传集解》），上海古籍出版社1988年版。

春秋左传注 杨伯峻注。中华书局1981年、1990年版。

春秋左传正义 （春秋）左丘明传；（晋）杜预注；（唐）孔颖达疏；黄侃经文句读。上海古籍出版社1990年版。

春秋左传诂 （清）洪亮吉撰。中华书局1992年、1994年版。

左传选 朱东润选注。古典文学出版社1956年版。

左传选译 瞿蜕园选译。上海古籍出版社1982年版。

春秋左传读本 王伯祥注。中华书局1957年版。

左传选 徐中舒编。中华书局1991年、1992年版。

左传译文 沈玉成译。中华书局1981年、1992年版。

国语二十一卷 （吴）韦昭注。明嘉靖七年（1528）金李泽远堂刻本。

国语正义二十一卷 （清）董增龄撰。清光绪六年（1880）会稽章氏式训堂刊本，巴蜀书社1985年影印本。

国语集解二十一卷 徐元浩撰。中华书局1930年排印本。

国语集解 徐元浩撰；王树民、沈长云点校。中华书局2002年版。

国语 上海师范大学古籍整理研究所校点。上海古籍出版社1978年、1995年版。

国语译注 邬国义、胡果文、李晓路译注。上海古籍出版社1994年版。

国语选 傅庚生选注。人民文学出版社1959年版。

战国策三十三卷附札记三卷 （汉）高诱注；札记（清）黄丕烈撰。《丛书集成初编》本，《四部备要》本。

鲍氏战国策十卷 （宋）鲍彪校注。明嘉靖七年（1527）龚雷影宋刻本。

鲍氏战国策注十卷 （宋）鲍彪撰。《四库全书》本。

战国策 （西汉）刘向集录。上海古籍出版社1978年、1995年校点本。

战国策笺证 （西汉）刘向集录；范祥雍笺证；范邦瑾协校。上海古籍出版社2006年、2010年版。

战国策集注 （清）程夔初集注；程朱昌、程育全编。上海古籍出版社2013年版。

战国策新校注 缪文远著。巴蜀出版社1987年、1992年版。

战国策注释 何建章注释。中华书局1993年版。

战国策选注 牛鸿恩等选注。天津古籍出版社1984年版。

战国策选译 朱友华选译。上海古籍出版社1987年版。

论语二十卷 （魏）何晏集解。《十三经古注》本，《四部备要》本。

论语十卷 （魏）何晏集解。《古逸丛书》本，《四部丛刊》本。

论语集解义疏十卷 （魏）何晏集解；（梁）皇侃义疏。《知不足斋丛书》本，《丛书集成初编》本。

论语注疏解经二十卷附校勘记二十卷 （魏）何晏集解；（宋）邢昺疏；校勘记（清）阮元撰。《重刊宋本十三经注疏附校勘记》本，《四部备要》本。

论语十卷 （宋）朱熹集注。《五经四书》本，《十三经读本》本。

论语正文 （清）刘宝楠撰。中华书局1990年版。

论语疏证 杨树达著。科学出版社1955年版、上海古籍出版社2006年、2013年版。

论语集释 程树德撰。中华书局1991年、1993年版。

论语解注合编 姚永朴撰；余国庆校点。黄山书社1996年版。

论语译注 杨伯峻撰。中华书局1962年、2013年版。

论语译注 金良年译注。上海古籍出版社1995年版。

论语选评 汤勤福撰。上海古籍出版社2006年、2012年版。

墨子十六卷附篇目考一卷 （战国）墨翟撰；（清）毕沅校注。《经训堂丛书》本，《二十二子》本，《丛书集成初编》本，《四部备要》本。

墨子 （清）毕沅校注；吴旭民标点。古籍出版社1995年版。

墨子闲诂十五卷附录一卷后语二卷 （清）孙诒让撰。《诸子集成》本，上海书店1992年版。

墨子校诠 高亨著。科学出版社1958年版。

墨子城守各篇简注 岑仲勉著。上海古籍出版社1958年版。

墨子校释 王焕镳著；朱渊等参释。浙江文艺出版社1984年版，浙江古籍出版社1987年版。

墨子集诂 王焕镳编。上海古籍出版社2005年版。

墨子选译 谭家健、郑君华选译。上海古籍出版社1990年、1992年版。

墨子导读 水渭松著。巴蜀书社1991年版。

墨辨发微 谭戒甫著。中华书局1964年版。

墨经分类译注 谭戒甫编著。中华书局1981年版。

孟子注疏解经十四卷附校勘记十四卷 （汉）赵岐注；（宋）孙奭疏；校勘记（清）阮元撰。《重刊宋本十三经注疏附校勘记》本，《四部备要》本。

孟子注疏 （汉）赵岐注；（宋）孙奭疏；黄侃经文句读。上海古籍出版社1990年版。

孟子 （宋）朱熹注。上海古籍出版社1987年、1994年版。

孟子正义 （清）焦循撰。中华书局1987年、1992年版。

孟子译注 杨伯峻译注。中华书局1991年、1993年版。

孟子导读 杨伯峻著。巴蜀书社1991年版。

孟子译注 金良年译注。上海古籍出版社1995年版。

孟子选评 徐洪兴撰。上海古籍出版社2005年、2011年版。

庄子十卷 （战国）庄周撰；（晋）郭象注；（唐）陆德明音义。《二十二子》本，《四部备要》本。

南华真经十卷附札记一卷 （战国）庄周撰；（晋）郭象注；（唐）陆德明音义；札记孙毓修撰。《四部丛刊》本。

庄子 （战国）庄周著；（晋）郭象注。上海古籍出版社1989年、1995年版。

庄子解 （清）王夫之撰；王孝鱼校点。中华书局1964年版。

庄子集解 （清）王先谦集解。上海书店1992年版。

庄子注疏 （晋）郭象注；（唐）成玄英疏；曹础基、黄兰发整理。中华书局2011年版。

庄子集释 （清）郭庆藩辑；王孝鱼整理。中华书局1961年、2004年版。

庄子诠诂 胡远濬撰；吴光龙点校。黄山书社1996年版。

庄子选评 钱宪民撰。上海古籍出版社2004年版。

庄子校诠 王叔岷撰。中华书局2007年版。

庄子译注 杨柳桥撰。上海古籍出版社2007年、2012年版。

庄子译注与解析 张松辉著。中华书局2011年版。

庄子浅注 曹础基著。中华书局1982年、1993年、2007年版。

庄子今注今译 陈鼓应注译。中华书局1983年版。

庄子导读 谢祥皓著。巴蜀书社1987年、1991年版。

庄子译诂 杨柳桥译注。上海古籍出版社1994年版。

晏子春秋 （清）孙星衍撰；黄以周校。上海古籍出版社1989年、1994年版。

晏子春秋集释 吴则虞编著。中华书局1962年版。

晏子春秋集释 吴则虞编著；吴受琚、俞震校补。国家图书馆出版社2011年版。

晏子春秋校释 骈宇骞编。书目文献出版社1988年版。

晏子春秋选注 郗政民注译。陕西人民出版社1986年版。

晏子春秋选译 王世征、谭宝善译。人民文学出版社1994年版。

晏子春秋译注 卢守助撰。上海古籍出版社2012年版。

评析本白话晏子春秋 王宁著。北京广播学院出版社1993年版。

十一家注孙子附今译 （魏）曹操等注；郭化若译。中华书局上海编辑所1962年版。

宋本十一家注孙子 （春秋）孙武撰；（魏）曹操等注。上海古籍出版社1978年影印本。

孙子译注 （春秋）孙武撰；郭化若译注。上海古籍出版社1984年、1995年、2006年版。

孙子 （春秋）孙武撰；（魏）曹操等注。上海古籍出版社1989年、1995年、2013年版。

十一家注孙子 （春秋）孙武撰；（三国）曹操等注；杨丙安校理。中华书局2012年版。

孙子兵法评注 齐光注。北京人民出版社1978年版。

孙子兵法 （银雀山汉墓竹简 ）银雀山汉墓竹简整理小组编。文物出版社1976年版。

《孙子 》释义附韵读 钮国平著。甘肃人民出版社1991年版。

孙子校释 吴九龙主编。军事科学出版社1992年版。

孙子章句训义 钱基博著。上海古籍出版社2011年版。

孙子详解 钮国平注评。上海古籍出版社2013年版。

荀子 （战国）荀况著；（唐）杨倞注。上海古籍出版社1989年、1994年版。

荀子新注 （战国）荀况著；北京大学《荀子》注释组注释。中华书局1979年版。

荀子集解 （清）王先谦撰；沈啸寰、王星贤点校。中华书局1988年、1992年、2013年版。

荀子校释 （战国）荀况著；王天海校释。上海古籍出版社2005年版。

荀子诂译 杨柳桥著。齐鲁书社1985年版。

荀子译注 张觉译注。上海古籍出版社1995年、2012年版。

荀子白话今译 王森著。中国书店1993年版。

韩非子集解 （清）王先慎撰；钟哲点校。中华书局1998年、2013年版。

韩非子集释 陈奇猷校注。中华书局上海编辑所1958年版，上海人民出版社1974年版。

韩非子集释补 陈奇猷校注。中华书局上海编辑所1961年版。

韩非子校疏 张觉撰。上海古籍出版社2010年版。

韩非子校注 （战国）韩非著；《韩非子》校注组校注。江苏人民出版社1982年版。

韩非子新校注 （战国）韩非著；陈奇猷校注。上海古籍出版社2000年版。

韩非子 （战国）韩非著。上海古籍出版社1989年、1994年版。

韩非子选译 沈玉成、郭咏志选译。上海古籍出版社1991年版。

评析本白话韩非子 王宁著。北京广播学院出版社1993年版。

吕氏春秋集释 许维遹集释。文学古籍刊行社1955年影印本，中国书店1985年影印本。

吕氏春秋集释 许维遹撰；梁运华整理。中华书局2009年版。

吕氏春秋校释 陈奇猷校释。学林出版社1984年版。

吕氏春秋新校释 陈奇猷校释。上海古籍出版社2002年版。

吕氏春秋选注 王范之选注。中华书局1981年版。

吕氏春秋译注 张双棣等译。吉林文史出版社1986年、1993年版。

吕氏春秋白话今译 谷声应译。中国书店1993年版。

礼记正义 （汉）郑玄注；（唐）孔颖达疏；黄侃经文句读。上海古籍出版社1990年版。

礼记正义 （汉）郑玄注；（唐）孔颖达正义；吕友仁整理。上海古籍出版社2008年版。

大戴礼记解诂 （清）王聘珍撰。中华书局1983年版。

大戴礼记补注 （清）孔广森撰；王豊先点校。中华书局2013年版。

礼记集解 （清）孙希旦撰；沈啸寰、王星贤点校。中华书局1989年版。

礼记 陈澔注。上海古籍出版社1987年版。

礼记译注 杨天宇撰。上海古籍出版社1997年、2004年、2010年版。

评析本白话三礼 王宁著。北京广播学院出版社1993年版。

屈原赋注七卷通释二卷附音义三卷 （清）戴震撰；音义（清）汪梧凤撰。《广雅书局丛书》本，《湖北先正遗书》本，《楚辞四种》本等。

屈原赋注：附通释、音义、初稿本 （清）戴震著；褚斌杰、吴贤哲点校。中华书局1999年版。

离骚经正义一卷 （清）方苞撰。《抗希堂十六种》本。

离骚赋补注一卷 （清）朱骏声撰。《朱氏群书》本。

屈赋新编 谭介甫著。中华书局1978年版。

离骚纂义 游国恩主编。中华书局1980年版。

卷耳集 屈原赋今译 郭沫若编译。人民文学出版社1981年版。

屈赋音注详解附屈赋释词 刘永济著。上海古籍出版社1983年版。

重订屈原赋校注 姜亮夫著。天津古籍出版社1987年版。

屈原赋今译 姜亮夫著。北京出版社1987年版。

宋玉辞赋笺评 金荣权著。中州古籍出版社1991年版。

李斯子 （秦）李斯著；张中义等辑注。中州书画社1981年版。





两汉


贾长沙集一卷 （汉）贾谊撰。《汉魏六朝百三名家集》本。

贾太傅文一卷 （汉）贾谊撰。《屈贾文合编》本。

贾长沙集选一卷 （汉）贾谊撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

贾子次诂十六卷 （清）王耕心著。清光绪二十九年（1903）刊本。

贾谊集 （汉）贾谊撰；上海人民出版社编。上海人民出版社1976年版。

贾谊集校注 吴云、李春台校注。中州古籍出版社1989年版，天津古籍出版社2010年版。

枚叔集一卷 （汉）枚乘撰；（清）丁晏辑。《汉魏六朝名家集初刻》本，《楚州丛书第一集》本，中华书局1959年排印本。

司马长卿集二卷 （汉）司马相如撰。《汉魏六朝名家集初刻》本。

司马文园集选一卷 （汉）司马相如撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

司马长卿集一卷 （汉）司马相如撰。《汉魏诸名家集》本。

司马相如集校注 （汉）司马相如著；金国永校注。上海古籍出版社1993年版。

司马相如集校注 朱一清、孙以昭校注。人民文学出版社1996年版。

东方先生集一卷 （汉）东方朔撰。《汉魏诸名家集》本。

吉云子 （汉）东方朔撰；（明）归有光辑评。《诸子汇函》本。

司马子长集一卷 （汉）司马迁撰。《汉魏六朝名家集初刻》本。

史记 （南朝宋）裴骃集解。文学古籍刊行社1955年据南宋绍兴初杭州刻本影印。

史记 （汉）司马迁撰。中华书局1975年、2013年版。

史记疏证：外一种 佚名撰。上海古籍出版社2008年版。

史记 （汉）司马迁撰。中州古籍出版社1996年版。

史记选注 王利器等选注。人民文学出版社1956年排印本。

史记纪传选译 何满子、汪贤度等译注。上海古籍出版社1984年版。

史记会注考证附校补 （汉）司马迁撰；（日）泷川资言考证；（日）水泽利忠校补。上海古籍出版社1986年影印本。

史记选 来新夏编。中华书局1991年、1992年版。

史记选注 张大可撰。上海古籍出版社2003年版。

汉褚先生集一卷 （汉）褚少孙撰。《汉魏六朝百三名家集》本。

王谏议集一卷 （汉）王褒撰。《汉魏六朝百三名家集》本。

汉刘中垒集一卷 （汉）刘向撰。《汉魏六朝百三名家集》本。

刘子政集 （汉）刘向撰。《增定汉魏六朝别解》本。

说苑校证 （汉）刘向撰。中华书局1992年版。

扬侍郎集五卷 （汉）扬雄撰；（明）张燮辑。明天启崇祯间刊本。

扬子云集三卷 （汉）扬雄撰。《汉魏诸名家集》本。

扬侍郎集一卷 （汉）扬雄撰。《汉魏六朝百三名家集》本。

扬子云集六卷 （汉）扬雄撰。《四库全书》本。

扬侍郎集选一卷 （汉）扬雄撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

扬子云集四卷 （汉）扬雄撰；丁福保辑。《汉魏六朝名家集初刻》本。

扬雄集校注 （汉）扬雄著；张震泽校注。上海古籍出版社1993年版。

班兰台集一卷 （汉）班固撰。《汉魏六朝百三名家集》本。

班孟坚集三卷 （汉）班固撰。《汉魏六朝名家集初刻》本。

汉书 （汉）班固撰。中华书局1993年版。

汉书补注 （清）王先谦撰。清光绪二十六年（1900）直隶书局刊本，商务印书馆1959年版。

汉书补注 （清）王先谦撰。书目文献出版社1995年版，上海古籍出版社2012年版。

汉书选 顾廷龙、王熙华选注。古典文学出版社1956年版。

汉书选译 张进俊、巧珍译注。巴蜀书社1990年版。

张河间集二卷 （汉）张衡撰。《汉魏六朝百三名家集》本。

张衡诗文集校注 （汉）张衡著；张震泽校注。上海古籍出版社1986年版。

张衡文选译 （汉）张衡著；张在义等译注。巴蜀书社1990年版。

赵计吏集一卷 （汉）赵壹撰。《关陇丛书》本。

蔡中郎文集十卷外传一卷 （汉）蔡邕撰。明正德十年（1515）兰雪堂华氏活字本。

新刊蔡中郎文集十卷独断文集二卷诗集二卷外传一卷 （汉）蔡邕撰。明嘉靖三年（1524）郑氏宗文堂刻本。

蔡中郎集二卷 （汉）蔡邕撰。《汉魏六朝百三名家集》本。

蔡中郎集选一卷 （汉）蔡邕撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

蔡中郎集十二卷 （汉）蔡邕撰。《汉魏六朝名家集初刻》本。

蔡中郎集十卷外纪一卷外集四卷末一卷 （汉）蔡邕撰。清咸丰二年（1852）杨氏海源阁仿宋刊本。

蔡中郎文集十卷 （汉）蔡邕撰。商务印书馆1938年版。

杨刻蔡中郎集校勘记 （清）许瀚撰。齐鲁书社1985年版。

孔少府集一卷 （汉）孔融撰。《汉魏六朝百三名家集》本。

孔北海集评注 （汉）孔融撰；孙至诚评注。商务印书馆1935年版。

王仲宣集三卷 （汉）王粲撰。《汉魏六朝名家集初刻》本。

王粲集 （汉）王粲著；俞绍初校点。中华书局1980年版。

王粲集注 （汉）王粲著；吴云、唐绍忠注。中州书画社1984年版。

王粲集校注 夏传才主编。河北教育出版社2013年版。

陈记室集一卷 （汉）陈琳撰。《汉魏六朝百三名家集》本。





魏晋南北朝


魏武帝集一卷 （魏）曹操撰；（明）张溥辑。《汉魏六朝百三名家集》本。

魏武帝集四卷 （魏）曹操撰。《汉魏六朝名家集初刻》本。

曹操集 （魏）曹操著。中华书局1959年、1962年、1974年、2013年版。

曹操集译注 安徽亳县《曹操集》译注小组译注。中华书局1979年、1983年版。

曹操集校注 夏传才校注。中州古籍出版社1986年版。

武侯集十六卷 （蜀）诸葛亮撰；（明）钱世尧辑。明万历四十五年（1617）刻本。

诸葛忠武侯文集四卷年谱一卷附录二卷故事五卷 （蜀）诸葛亮撰；（清）张澍编。清嘉庆十七年（1812）刊本。

诸葛武侯文集四卷 （蜀）诸葛亮撰。《正谊堂全书》本。

诸葛忠武侯文集六卷首一卷 （蜀）诸葛亮撰。《新刻诸葛宗岳史四公文集》本，《西京清麓丛书》本。

诸葛亮集 （蜀）诸葛亮撰；中华书局1960年据清张澍《诸葛忠武侯文集》本刊印。

诸葛亮集 （蜀）诸葛亮撰；段熙仲、闻旭初编校。中华书局2012年版。

诸葛亮集校注 张连科、管淑珍校注。天津古籍出版社2008年版。

魏文帝集 （魏）曹丕著；（明）张溥编。《汉魏六朝百三名家集》本，清扫叶山房石印本。

魏文帝集六卷 （魏）曹丕撰。《汉魏六朝名家集初刻》本。

陈思王集十卷 （魏）曹植撰。明正德五年（1510）舒贞刻本。

陈思王集二卷 （魏）曹植撰。《汉魏六朝百三名家集》本。

陈思王集选一卷 （魏）曹植撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

曹子建集十卷逸文一卷 （魏）曹植撰；（清）丁晏铨评。《汉魏六朝名家集初刻》本。

曹子建集 （魏）曹植撰。《四部丛刊》本。

曹集铨评 （清）丁晏纂；叶菊生校订。文学古籍刊行社1957年版。

曹植集校注 （魏）曹植著；赵幼之校注。人民文学出版社1984年版。

阮嗣宗集二卷 （魏）阮籍撰。明嘉靖二十二年（1543）陈德文序刻本。

阮步兵集五卷 （魏）阮籍撰。明天启崇祯间刊本。

阮步兵集选一卷 （魏）阮籍撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

阮嗣宗集四卷 （魏）阮籍撰。《汉魏六朝名家集初刻》本。

阮籍集 （魏）阮籍著。上海古籍出版社1978年版。

嵇中散集十卷 （魏）嵇康撰。明嘉靖四年（1525）黄省曾南星精舍刻本。

嵇中散集选一卷 （魏）嵇康撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

嵇中散集九卷 （魏）嵇康撰。《乾坤正气集》本。

嵇康集十卷 鲁迅辑校。文学古籍刊行社1956年版。

嵇康集校注 戴明扬校注。人民出版社1962年版。

嵇康集注 殷翔、郭全芝注。黄山书社1986年、1989年版。

嵇康集译注 夏明钊译注。黑龙江人民出版社1989年版。

傅鹑觚集选一卷 （晋）傅玄撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

傅鹑觚集四卷 （晋）傅玄撰。《傅氏家书》本。

傅子二卷传一卷附录一卷物理论一卷 （清）钱保塘辑。清光绪清风室刊本。

傅鹑觚集五卷 （清）方濬师校集。清光绪二年（1876）广州书局刊印本。

傅玄集三卷 （清）叶德辉辑。清光绪二十八年（1902）叶氏观古堂刊本。

三国志 （晋）陈寿撰；（南朝宋）裴松之注；陈乃乾点校。中华书局1959年、1982年版。

三国志 （晋）陈寿撰；（南朝宋）裴松之注；吴金华标点。岳麓书社1990年版。

三国志 （晋）陈寿撰；（南朝宋）裴松之注；上海古籍出版社2011年版。

三国志集解 卢弼著。中华书局1982年版。

三国志集解 （晋）陈寿撰；（南朝宋）裴松之注；卢弼集解；钱剑夫整理。上海古籍出版社2012年版。

三国志选注 （晋）陈寿撰；缪钺主编。中华书局1984年版。

三国志校诂 吴金华著。江苏古籍出版社1990年版。

三国志选 缪钺编注。中华书局1991年、2009年版。

三国志选 郑天挺主编。中华书局1992年版。

文白对照三国志 （晋）陈寿撰；叶青等译。中州古籍出版社1995年版。

三国志全译 田余庆主编。中州古籍出版社1995年版。

晋张孟阳集一卷 （晋）张载撰。《汉魏六朝百三名家集》本。

张孟阳集选一卷 （晋）张载撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

潘黄门集六卷 （晋）潘岳撰。《汉魏诸名家集》本。

潘黄门集一卷 （晋）潘岳撰。《汉魏六朝百三名家集》本。

潘黄门集校注 王增文校注。中州古籍出版社2002年版。

潘黄门集校注 董志广校注。天津古籍出版社2005年版。

左秘书集二卷附录一卷 （晋）左思撰；（清）周世敬辑。清嘉庆周氏目耕楼抄本。

左太冲集一卷 （晋）左思撰。《汉魏六朝名家集初刻》本。

鬱金颂 （晋）左芬撰。《绿窗女史》本。

陆士衡文集十卷 （晋）陆机撰。明正德十四年（1519）陆元大刻晋二俊文集本，《四部丛刊》本，《宛委别藏》本。

陆平原集选一卷 （晋）陆机撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

陆机集 （晋）陆机著；金涛声点校。中华书局1982年版。

陆士衡文集校注 （晋）陆机著；刘运好校注整理。凤凰出版社2007年版。

晋刘越石集一卷 （晋）刘琨撰。《汉魏六朝百三名家集》本。

晋王右军集二卷 （晋）王羲之撰。《汉魏六朝百三名家集》本。

王右军集选一卷 （晋）王羲之撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

孙廷尉集一卷 （晋）孙绰撰。《汉魏六朝百三名家集》本。

孙廷尉集选一卷 （晋）孙绰撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

