别 集


黄华集 　 金王庭筠撰。八卷。有《辽海丛书》本。
程侍郎遗集 　 清程恩泽撰。十一卷。《粤雅堂丛书》本、《丛书集成初编》本。

云左山房诗钞 　 清林则徐撰。八卷。清光绪十二年（1886）刻本。 另有校笺本《林则徐诗集》，海峡文艺出版社1986年出版。

凝香室诗存 　 清麟庆撰。不分卷。稿本。

薏苕山馆诗稿 　 清陆嵩撰。十六卷。光绪十八年（1892）刻本、上海古籍出版社《续修四库全书》影印本。

定盦文集 　 清龚自珍撰。十二卷。清同治七年（1868）刻本。 另《定盦文集补编》四卷，清光绪十二年（1886）刻本。《四部丛刊》本、《四部备要》本。另有排印本《龚自珍全集》，中华书局上海编辑所1959年出版，上海古籍出版社1999年重印。

䜱䜪亭集 　 清祁寯藻撰。四十四卷。清咸丰年间刻本，上海古籍出版社《续修四库全书》影印本。

古微堂集 　 清魏源撰。十卷。清光绪四年（1878）刻本。 另有辑校本《魏源集》，中华书局1976年出版；《魏源全集》，岳麓书社2004年出版。

东洲草堂集 　 清何绍基撰。三十卷，附诗余一卷。清同治六年（1867）刻本。另有点校本《何绍基诗文集》，岳麓书社1992年出版。

思伯子堂诗集 　 清张际亮撰。三十二卷。清同治八年（1869）刻本。

天游阁集 　 清顾春撰。五卷。清宣统二年（1910）神州国光社排印线装本。

怡志堂诗文初编 　 清朱琦撰。十四卷。清光绪十八年（1892）刻本，上海古籍出版社《续修四库全书影印本》。

大梅山馆集 　 清姚燮撰。五十五卷。清咸丰五年（1855）刻本。 另有点校本《复庄诗问》，上海古籍出版社1988年出版。

拙吾诗稿 　 清高鼎撰。四卷。又《文稿》一卷。清光绪八年（1882）刻本。

通甫诗文集 　 清鲁一同撰。十二卷。清咸丰九年（1859）刻本，上海古籍出版社《续修四库全书》影印本。

倚晴楼诗集 　 清黄燮清撰。十六卷。清咸丰、同治年间刻本。

巢经巢集 　 清郑珍撰。二十卷。民国四年（1915）陈夔龙刻本。 另有《巢经巢诗钞笺注》，巴蜀书社1996年出版。

半行庵诗存稿 　 清贝青乔撰。八卷。清同治五年（1866）刻本。

陈东塾先生遗诗 　 清陈澧撰。一卷。民国二十年（1931）刻本。

郘亭诗钞 　 清莫友芝撰。六卷。清咸丰二年（1852）刻本、同治五年重修本。另有上海古籍出版社《续修四库全书》影印本。

思益堂集 　 清周寿昌撰。二十卷。清光绪十四年（1888）刻本。

曾文正公诗文集 　 清曾国藩撰。八卷。清同治十三年（1874）刻本。 另有点校本《曾国藩诗文集》，上海古籍出版社2005年出版。

秋蟪吟馆诗钞 　 清金和撰。七卷。民国五年（1916）刻本；另题《来云阁诗稿》，六卷。光绪十八年（1892）刻本。

伏敔堂诗录 　 清江湜撰。十九卷。清同治年间刻本。

濂亭集 　 清张裕钊撰。十八卷。清光绪八年（1882）至宣统年间刻本。

瓶庐诗稿 　 清翁同龢撰。八卷。民国八年（1919）刻本。 另有点校本《翁同龢诗词集》，上海古籍出版社1998年出版；《翁同龢集》，中华书局2005年出版。

蘅华馆诗录 　 清王韬撰。六卷。清光绪十六年（1890）《弢园丛书》本。

白华绛跗阁诗集 　 又名《越缦堂诗初集》。清李慈铭撰。十卷。清光绪十六年（1890）刻本、民国二十年（1931）商务印书馆排印本。

湘绮楼诗文集 　 清王闿运撰。二十二卷。清光绪年间刻本。 另有点校本《湘绮楼诗文集》，岳麓书社1996年出版。

高陶堂遗集 　 清高心夔撰。八卷。清光绪八年（1882）刻本。

广雅堂诗集 　 清张之洞撰。四卷。清光绪年间刻本。 另有排印本《张之洞全集》，河北人民出版社1998年出版。

桐城吴先生文集 　 清吴汝纶撰。四卷。附传状一卷。清光绪三十年（1904）刻本。 另有点校本《吴汝纶全集》，黄山书社2002年出版。

蒿庵类稿 　 冯煦撰。三十二卷。民国二年（1913）刻本。

渐西村人初集 　 清袁昶撰。十三卷。清光绪十六年（1890）刻本。 另有《袁忠节公遗诗》三卷，清宣统元年（1909）排印本。

写经斋初稿 　 清叶大庄撰。四卷。又《续稿》二卷、《小玲珑阁词》一卷。清光绪二十一年（1895）刻本。

樊山集 　 清樊增祥撰。三十六卷。清光绪十九年（1893）刻本。 另有点校本《樊樊山诗集》，上海古籍出版社2004年出版。

涧于集 　 清张佩纶撰。十八卷。民国十五年（1926）刻本、上海古籍出版社《续修四库全书》影印本。

人境庐诗草 　 清黄遵宪撰。十一卷。清宣统三年（1911）、民国九年（1920）排印本。另有《人境庐诗草笺注》，民国二十五年（1936）商务印书馆出版，古典文学出版社、上海古籍出版社分别于1957年、1981年重印。

沧趣楼诗集 　 清陈宝琛撰。十卷。附《听水斋词》一卷。民国二十七年（1938）排印本。

海日楼诗 　 沈曾植撰。二卷。民国年间家刻本。 另有《沈曾植集校注》，中华书局2001年出版。

八指头陀诗文集 　 释敬安撰。十九卷。民国八年（1919）刻本。 另有点校本，岳麓书社1984年出版。

张季子诗文录 　 张謇撰。二十九卷。民国二十年（1931）中华书局铅印本。另有《张謇全集》，上海辞书出版社2012年出版。

畏庐文集 　 林纾撰。不分卷。民国间商务印书馆排印本。 另有影印本《林琴南文集》，中国书店1985年出版。

散原精舍诗 　 陈三立撰。七卷。民国二十五年（1936）排印本。 另有点校本《散原精舍诗文集》，上海古籍出版社2003年出版。

后乐堂文钞诗存 　 陈玉树撰。二十卷。清光绪二十五年（1899）至二十七年（1901）排印本。

严九道诗文钞 　 严复撰。六卷。民国十一年（1922）排印本。 另有辑校本《严复集》，中华书局1986年出版。

范伯子诗文集 　 范当世撰。三十一卷。民国二十一年（1932）至二十二年（1933）校印本。

文道希先生遗诗 　 文廷式撰。不分卷。民国十八年（1929）仿宋活字本。另有排印本《文廷式集》，中华书局1993年出版。

石遗室诗文集 　 陈衍撰。三十卷。民国间刻本、《石遗室丛书》本。

碧楼诗词 　 王允晳撰。二卷。民国十四年（1925）铅印本。

说经堂诗草 　 清杨锐撰。一卷。光绪年间刻本。

四魂集 　 易顺鼎撰。四卷。又《四魂外集》四卷。光绪年间刻本、《琴志楼丛书》本。

康南海先生诗集 　 康有为撰。十五卷。民国二十六年（1937）写印本。 另有排印本《万木草堂诗集》，上海人民出版社1996年出版。

海藏楼诗 　 郑孝胥撰。十三卷。民国二十六年（1937）刊本。 另有点校本《海藏楼诗集》，上海古籍出版社2003年出版。

稚辛诗存 　 郑孝柽撰。民国三十三年（1944）刊本。

节庵先生遗诗 　 梁鼎芬撰。六卷。民国十二年（1923）刻本。

笺经室遗集 　 曹元忠撰。二十卷。民国三十年（1941）线装排印本。

刘光第集 　 刘光第撰。不分卷。中华书局1986年排印本。

雁影斋诗 　 李希圣撰。一卷。光绪三十一年（1942）刻本。民国七年（1918）《松邻丛书甲编》本。

岭云海日楼诗钞 　 丘逢甲撰。十二卷。民国二年（1913）排印本。上海古籍出版社、安徽人民出版社分别于1982年、1984年出版点校本。 另有《丘逢甲集》，岳麓书社2001年出版。

诗庐诗文钞 　 胡朝梁撰。一卷。民国十二年（1923）铅印本。

夏曾佑诗集校 　 夏曾佑撰。中国社会科学出版社1985年排印本。

蒋观云先生遗诗 　 蒋智由撰。一卷。民国二十二年（1933）排印本。

谭浏阳集 　 清谭嗣同撰。八卷。清光绪二十八年（1902）石印本。 《谭浏阳全集》八卷附编一卷，民国十二年（1923）排印本。 另有《谭嗣同全集》，三联书店1954年出版，中华书局1981年增订再版。

石陶梨烟室诗存 　 黄人撰。不分卷。载《明清诗文研究资料》第一、二辑，上海古籍出版社1986年出版。

香宋诗钞 　 赵熙撰。二卷。四川人民出版社1986年排印本。

太炎文录初编 　 章炳麟撰。二卷。民国六年（1917）至八年（1919）刻本、《章氏丛书》本；又《续编》七卷，民国二十七年（1938）排印本。 另有《章太炎全集》，上海人民出版社1985年出版。

苍虬阁诗 　 陈曾寿撰。十卷。民国二十九年（1940）刻本。 另有续集二卷，民国三十八年（1949）排印本。

瘿庵诗集 　 罗惇曧撰。二卷。民国十七年（1928）刊本。

饮冰室文集 　 梁启超撰。四十五卷。收入《饮冰室合集》，民国二十五年（1936）中华书局排印本，1989年重印。 另有《饮冰室文集点校》，云南教育出版社2001年出版。

疑庵诗 　 许承尧撰。十四卷。黄山书社排印本，1990年出版。

环天室诗集 　 曾广钧撰。六卷。清宣统年间刻本。

蒹葭楼诗 　 黄节撰。二卷。民国二十三年（1934）排印本。 另有《黄节诗集》，中国人民大学出版社1989年出版。

浩歌堂诗钞 　 陈去病撰。十卷。民国十三年（1924）《百尺楼丛书》本。

星影楼诗文集 　 钱振锽撰。三册。清光绪年间刻本。

天放楼诗集 　 金天羽撰。九卷。民国十一年（1922）排印本。 另有《天放楼诗续集》、《天放楼诗季集》，均有民国间排印本。

忍古楼诗 　 夏敬观撰。十五卷。民国二十六年（1937）排印本。上海古籍出版社《续修四库全书》影印本。

觚庵诗存 　 俞明震撰。四卷。上海聚珍版仿宋印书局排印本，民国九年（1920）出版。

晚翠轩集 　 林旭撰。一卷。清光绪二十八年（1939）排印本、商务印书馆《戊戌六君子遗集》排印本。

陈师曾遗诗 　 陈衡恪撰。二卷，《补遗》一卷。民国十九年（1930）石印线装本。

陈方恪诗词集 　 陈方恪撰。江西人民出版社2007年出版。

天梅遗集 　 高旭撰。十六卷。民国二十三年（1934）刻本。 另有辑校本《高旭集》，社会科学文献出版社2003年出版。

观堂集林 　 王国维撰。二十四卷。民国间排印本。 另有《王国维诗词全编校注》，中山大学出版社2000年出版。

秋瑾集 　 秋瑾撰。不分卷。光绪年间刻本。 另有《秋瑾全集笺注》，吉林文史出版社2003年出版。

江山万里楼诗词钞 　 杨圻撰。十七卷。民国十年（1921）中华书局铅印本。

于右任诗词集 　 于右任撰。湖南人民出版社1984年出版。

吴绶卿先生遗诗 　 吴禄贞撰。不分卷。民国元年（1912）铅印本。

宋教仁集 　 宋教仁撰。湖南人民出版社2008年出版。

太一遗书 　 宁调元撰。七种。《续刊》五种。民国四年（1915）铅印本。

龙吟草 　 孙景贤撰。一卷。民国九年（1920）校刊本。

马君 武 诗 稿 　 马君武撰。民 国 三 年（1914）文明书局出版。 另有《马君武诗稿校注》，广西师范大学出版社2016年出版。

燕子龛遗诗 　 苏曼殊撰。一卷。民国十六年（1927）排印本。 另有《燕子龛诗笺注》，四川人民出版社1983年出版。

庞檗子遗集 　 庞树柏撰。二卷。民国六年（1917）铅印本。

磨剑室诗词集 　 柳亚子撰。九十八卷。编入《柳亚子文集》，上海人民出版社1985年出版。

（祝振玉编）





